bfa_env,s,s_se,cluster,n_bcs,source
SC,-0.011566301505068943,0.005261783427531213,5,3,CLM_alpha
YPD,-0.010951447061116379,0.005772421851111037,5,3,CLM_alpha
pH3_8,-0.03613804252830026,0.008657023346528663,5,3,CLM_alpha
X21C,-0.040548317344050254,0.004585574361959613,5,3,CLM_alpha
X37C,-0.019106029476700752,0.009635857183013862,5,3,CLM_alpha
pH7_3,-0.0140294096866475,0.00460455398294905,5,3,CLM_alpha
GlyEtOH,-0.008165752794199566,0.015912133789997125,5,3,CLM_alpha
SC,-0.001784688608628116,0.0030125044276287614,6,1,CLM_alpha
YPD,-0.1787311232400775,0.010451218363776337,6,1,CLM_alpha
pH3_8,-0.003875436442147075,0.003861074643316937,6,1,CLM_alpha
X21C,0.005982433278625714,0.00207644183373995,6,1,CLM_alpha
X37C,-0.003969764170645333,0.006323866705412226,6,1,CLM_alpha
pH7_3,-0.009770134014256509,0.0028742308810738994,6,1,CLM_alpha
GlyEtOH,-0.008321138755592936,0.01072061424640746,6,1,CLM_alpha
SC,0.008722282959334174,0.007601904550063762,1,11,FLC4_alpha
YPD,6.6669621103184e-4,0.008757429142748824,1,11,FLC4_alpha
pH3_8,0.013244594404058757,0.009932773535300974,1,11,FLC4_alpha
X21C,-0.025850080597834748,0.007911689060960903,1,11,FLC4_alpha
X37C,-0.017232840104729495,0.015252761093839249,1,11,FLC4_alpha
pH7_3,-0.032736464511038385,0.009983544052821088,1,11,FLC4_alpha
GlyEtOH,0.06654153639351351,0.013143955049037377,1,11,FLC4_alpha
SC,-0.007519368245067963,0.004968081582817537,2,2,FLC4_alpha
YPD,-0.029982638649715624,0.006266053732993686,2,2,FLC4_alpha
pH3_8,-0.057243021798786604,0.011105398252003861,2,2,FLC4_alpha
X21C,-0.016210014675558125,0.003361320914340062,2,2,FLC4_alpha
X37C,-0.02822682494084937,0.010202136348553888,2,2,FLC4_alpha
pH7_3,0.005355789812076999,0.004167853444109474,2,2,FLC4_alpha
GlyEtOH,0.012794110331189877,0.013849612375918877,2,2,FLC4_alpha
SC,0.011041184091247576,0.005438437727480688,3,2,FLC4_alpha
YPD,0.045256831821288014,0.0034011667788492257,3,2,FLC4_alpha
pH3_8,0.005940887249082295,0.007139379832624464,3,2,FLC4_alpha
X21C,0.03097854190161963,0.0033744640616460626,3,2,FLC4_alpha
X37C,0.03312260948351064,0.008944117427884053,3,2,FLC4_alpha
pH7_3,-0.09122729063476172,0.008896060614781412,3,2,FLC4_alpha
GlyEtOH,0.026997470666335746,0.01249737964173856,3,2,FLC4_alpha
SC,9.52327945950279e-5,0.004978806300218725,4,3,FLC4_alpha
YPD,-0.014635124730533876,0.006195786050771825,4,3,FLC4_alpha
pH3_8,-0.012452694183384612,0.0074993931268517,4,3,FLC4_alpha
X21C,-0.014566293324585122,0.00354920094264005,4,3,FLC4_alpha
X37C,-0.018714067249009245,0.010196263775384825,4,3,FLC4_alpha
pH7_3,-0.0023659877756796997,0.004413301807901888,4,3,FLC4_alpha
GlyEtOH,-0.015151568192158873,0.0179506555455275,4,3,FLC4_alpha
SC,0.009545387745654103,0.00547989247082965,5,11,FLC4_alpha
YPD,0.0113979379997155,0.005910901680991749,5,11,FLC4_alpha
pH3_8,0.0052202162247857635,0.0074815762224184,5,11,FLC4_alpha
X21C,0.0022052803388103626,0.0035408779318804127,5,11,FLC4_alpha
X37C,-0.052595260202148,0.012963926535260626,5,11,FLC4_alpha
pH7_3,-0.00841968199322406,0.005369514699478313,5,11,FLC4_alpha
GlyEtOH,-0.0013011308310088743,0.019314314923610878,5,11,FLC4_alpha
SC,-0.0044922555957247375,0.005515966217275299,6,5,FLC4_alpha
YPD,-0.011653274455612737,0.005950975432199913,6,5,FLC4_alpha
pH3_8,-0.00870759383648661,0.008234772428245536,6,5,FLC4_alpha
X21C,0.0013260572265428757,0.0033286748621810746,6,5,FLC4_alpha
X37C,-0.026673384532632752,0.01211894612856855,6,5,FLC4_alpha
pH7_3,-0.04286207130950949,0.006971885077219362,6,5,FLC4_alpha
GlyEtOH,0.03679309740438787,0.01295241176462825,6,5,FLC4_alpha
SC,0.008888023822918876,0.004099563172217826,7,12,FLC4_alpha
YPD,-0.011049952903536466,0.00519025048777865,7,12,FLC4_alpha
pH3_8,0.002068033166030739,0.005497906722648737,7,12,FLC4_alpha
X21C,0.007167844365410037,0.0029280330194016253,7,12,FLC4_alpha
X37C,0.004624677046235056,0.00839061967193649,7,12,FLC4_alpha
pH7_3,-0.04989032583455748,0.006186736750065187,7,12,FLC4_alpha
GlyEtOH,-0.0074384926684844,0.014550030985623373,7,12,FLC4_alpha
SC,2.7294912538815318e-5,0.00469803832899765,8,2,FLC4_alpha
YPD,-0.006652418191522199,0.005828098470611725,8,2,FLC4_alpha
pH3_8,-0.012463884449163659,0.007343104724626613,8,2,FLC4_alpha
X21C,0.0126014800521925,0.002944122448262687,8,2,FLC4_alpha
X37C,-0.02644936927184574,0.010798391385092,8,2,FLC4_alpha
pH7_3,-0.010786717786122361,0.004651589614319424,8,2,FLC4_alpha
GlyEtOH,-0.030598208699751495,0.020801510767424876,8,2,FLC4_alpha
SC,0.056322293072834886,0.0025364208760752377,9,2,FLC4_alpha
YPD,0.060620293828742775,0.0021362512547605755,9,2,FLC4_alpha
pH3_8,0.04210943562167485,0.0028814048059098243,9,2,FLC4_alpha
X21C,0.05123583631517352,0.002212642450416663,9,2,FLC4_alpha
X37C,0.03335177839130702,0.005959678248601975,9,2,FLC4_alpha
pH7_3,-0.014879662566729982,0.0031025320873235875,9,2,FLC4_alpha
GlyEtOH,0.14190179215924253,0.0092342215828686,9,2,FLC4_alpha
SC,-0.0072987145296239675,0.005532712899163313,10,2,FLC4_alpha
YPD,0.013550832445054747,0.005179161156505049,10,2,FLC4_alpha
pH3_8,0.009971942374128719,0.006118799218308726,10,2,FLC4_alpha
X21C,-0.020603019460817124,0.0037082001836518624,10,2,FLC4_alpha
X37C,-0.10083191853307698,0.014423021603060124,10,2,FLC4_alpha
pH7_3,-0.009742623992325826,0.004863532603457863,10,2,FLC4_alpha
GlyEtOH,-0.017474712598322992,0.01996239092500237,10,2,FLC4_alpha
SC,-0.015216094087392874,0.00601956209613915,11,6,FLC4_alpha
YPD,-0.008093663699972525,0.006468650817435875,11,6,FLC4_alpha
pH3_8,-0.023546751475952876,0.010047032299453139,11,6,FLC4_alpha
X21C,-0.005332184175436813,0.0032702300044606756,11,6,FLC4_alpha
X37C,-0.025666628979760995,0.010988503304203838,11,6,FLC4_alpha
pH7_3,0.017190680433643253,0.00362164878822505,11,6,FLC4_alpha
GlyEtOH,-0.04174648423253112,0.02044876746562625,11,6,FLC4_alpha
SC,-0.006284104259925165,0.004063387270937576,12,1,FLC4_alpha
YPD,0.007783465667529345,0.003574918117010487,12,1,FLC4_alpha
pH3_8,-0.012564188733287,0.005532221871126262,12,1,FLC4_alpha
X21C,-0.037944260553751004,0.0033308977060663996,12,1,FLC4_alpha
X37C,-0.03543693376326462,0.008494521144490588,12,1,FLC4_alpha
pH7_3,-0.0043383862816151735,0.003431050915988962,12,1,FLC4_alpha
GlyEtOH,0.04397460550933876,0.010273449186039488,12,1,FLC4_alpha
SC,-0.039450373851119366,0.007820782250582288,13,1,FLC4_alpha
YPD,-0.020419912256765628,0.006655555546151075,13,1,FLC4_alpha
pH3_8,-0.044163061100873376,0.012335401702116123,13,1,FLC4_alpha
X21C,-0.030799131791374012,0.003956190297655087,13,1,FLC4_alpha
X37C,-0.01820594661251025,0.010662432098359749,13,1,FLC4_alpha
pH7_3,-0.0018011085235104234,0.0044497249016012,13,1,FLC4_alpha
GlyEtOH,-0.03835542105501825,0.020342011037350876,13,1,FLC4_alpha
SC,-0.007000059378994814,0.005712257081106925,14,1,FLC4_alpha
YPD,-0.012061335236697291,0.006722016756656976,14,1,FLC4_alpha
pH3_8,-0.015588324592654124,0.008964209521778201,14,1,FLC4_alpha
X21C,-0.021118557848388,0.004062694951972163,14,1,FLC4_alpha
X37C,-0.031248667777949993,0.013458563332703375,14,1,FLC4_alpha
pH7_3,-0.07101277288861102,0.009038295596539013,14,1,FLC4_alpha
GlyEtOH,0.04287927604601037,0.013369969537202875,14,1,FLC4_alpha
SC,-0.036222285493724755,0.010324474509546424,1,7,GlyEtOH_alpha
YPD,-0.04919238369127538,0.01284501056980975,1,7,GlyEtOH_alpha
pH3_8,-0.04681527586400713,0.016598291537954123,1,7,GlyEtOH_alpha
X21C,-0.004043986547680138,0.004661427767143562,1,7,GlyEtOH_alpha
X37C,-0.05234606565100613,0.01979302530105213,1,7,GlyEtOH_alpha
pH7_3,0.008731370672441724,0.006036571276743725,1,7,GlyEtOH_alpha
GlyEtOH,0.002727394364711275,0.02597560664932138,1,7,GlyEtOH_alpha
SC,0.02982310474802133,0.003386753195626801,2,28,GlyEtOH_alpha
YPD,0.03597880548681338,0.0033702305930373502,2,28,GlyEtOH_alpha
pH3_8,0.016068137861272404,0.004740998488649064,2,28,GlyEtOH_alpha
X21C,-0.013793666869406009,0.0033914638492892005,2,28,GlyEtOH_alpha
X37C,-0.13525426450661868,0.0166592718279605,2,28,GlyEtOH_alpha
pH7_3,-0.016022065016094506,0.004317178480742725,2,28,GlyEtOH_alpha
GlyEtOH,0.1256911406322337,0.0095889835607672,2,28,GlyEtOH_alpha
SC,0.025826010277064618,0.008912881588694237,3,17,GlyEtOH_alpha
YPD,0.0055910523375604,0.0125355595432345,3,17,GlyEtOH_alpha
pH3_8,0.013280683281890873,0.012982919352451501,3,17,GlyEtOH_alpha
X21C,-0.017999809100999745,0.01142125258647975,3,17,GlyEtOH_alpha
X37C,-0.00775412046298668,0.018232094110336505,3,17,GlyEtOH_alpha
pH7_3,-0.03482255479636226,0.01346578184418375,3,17,GlyEtOH_alpha
GlyEtOH,0.06333437268840598,0.015441434277374249,3,17,GlyEtOH_alpha
SC,-0.02642224904377838,0.006349588524928712,4,1,GlyEtOH_alpha
YPD,-0.005849355572597212,0.006081338162922476,4,1,GlyEtOH_alpha
pH3_8,-0.01398745488557213,0.007101797803271125,4,1,GlyEtOH_alpha
X21C,0.004325950084449049,0.003782086773394125,4,1,GlyEtOH_alpha
X37C,0,0.17014019994468624,4,1,GlyEtOH_alpha
pH7_3,-0.04868607305729488,0.006548636548058187,4,1,GlyEtOH_alpha
GlyEtOH,0.11804117286621824,0.010162653729909337,4,1,GlyEtOH_alpha
SC,-0.009220812892317477,0.0062792454572588126,5,3,GlyEtOH_alpha
YPD,0.024393437246660255,0.004498148794622037,5,3,GlyEtOH_alpha
pH3_8,-0.02680625641899937,0.008706067367732401,5,3,GlyEtOH_alpha
X21C,-0.02568151952451037,0.0041519832916707125,5,3,GlyEtOH_alpha
X37C,-0.047261501671957376,0.013515022242680126,5,3,GlyEtOH_alpha
pH7_3,-0.036551741321677635,0.005967339742449,5,3,GlyEtOH_alpha
GlyEtOH,0.08811763517224448,0.010742163362126623,5,3,GlyEtOH_alpha
SC,-0.0017640552802307009,0.009485112938216612,6,1,GlyEtOH_alpha
YPD,-0.017515574754532748,0.009319959360358088,6,1,GlyEtOH_alpha
pH3_8,-6.46850744427465e-4,0.010250903488762352,6,1,GlyEtOH_alpha
X21C,-0.026999904026042246,0.0073949511538963,6,1,GlyEtOH_alpha
X37C,-0.05411064804974287,0.024487558458176,6,1,GlyEtOH_alpha
pH7_3,-0.042407935425510884,0.008365614914503963,6,1,GlyEtOH_alpha
GlyEtOH,0.13828417183950376,0.01033254811877195,6,1,GlyEtOH_alpha
SC,-0.05774386804424075,0.009700187054084214,7,3,GlyEtOH_alpha
YPD,0.010391297273619971,0.0055454276226742745,7,3,GlyEtOH_alpha
pH3_8,-0.013447342503218253,0.007528715811364824,7,3,GlyEtOH_alpha
X21C,-0.02201124214032575,0.0049165670002200125,7,3,GlyEtOH_alpha
X37C,3.469446951953614e-18,0.29775471459741,7,3,GlyEtOH_alpha
pH7_3,-0.045493461391240365,0.00757430578700936,7,3,GlyEtOH_alpha
GlyEtOH,0.12792510489173126,0.0099473032050239,7,3,GlyEtOH_alpha
SC,-0.01006121418071229,0.00834108866432525,8,1,GlyEtOH_alpha
YPD,-0.006314561662082604,0.008446894338233675,8,1,GlyEtOH_alpha
pH3_8,-0.007301617579158716,0.009232504477797202,8,1,GlyEtOH_alpha
X21C,0.017319222684259998,0.004858490284139613,8,1,GlyEtOH_alpha
X37C,-0.07441090693094513,0.02217641602454688,8,1,GlyEtOH_alpha
pH7_3,0.004779033850006949,0.0054145610681062,8,1,GlyEtOH_alpha
GlyEtOH,0.11673954648589811,0.010647249535796786,8,1,GlyEtOH_alpha
SC,0.006721308719809804,0.003242176254457577,9,2,GlyEtOH_alpha
YPD,0.03288811471677143,0.0027941554670335,9,2,GlyEtOH_alpha
pH3_8,0.0075761585378210095,0.003954974443937979,9,2,GlyEtOH_alpha
X21C,-0.037360812007353014,0.003813960158475865,9,2,GlyEtOH_alpha
X37C,-0.18539989748210892,0.16739338078040625,9,2,GlyEtOH_alpha
pH7_3,-0.0437327552333912,0.004496514740206149,9,2,GlyEtOH_alpha
GlyEtOH,0.12824163418367618,0.009389141599138425,9,2,GlyEtOH_alpha
SC,-0.07768400198650086,0.013979317810187,10,3,GlyEtOH_alpha
YPD,-0.011275726965943233,0.008019388525092798,10,3,GlyEtOH_alpha
pH3_8,-0.023866443204356238,0.00948047544139595,10,3,GlyEtOH_alpha
X21C,-0.049774503321007614,0.0102637214815646,10,3,GlyEtOH_alpha
X37C,5.204170427930421e-18,0.5339745423008375,10,3,GlyEtOH_alpha
pH7_3,-0.07532331996792624,0.01001787195091206,10,3,GlyEtOH_alpha
GlyEtOH,0.1067479802926869,0.0108570491397264,10,3,GlyEtOH_alpha
SC,0.013453755885864501,0.0048413845241206625,11,2,GlyEtOH_alpha
YPD,0.020439952755127132,0.004849839564193951,11,2,GlyEtOH_alpha
pH3_8,0.02883163302606412,0.006410540145772511,11,2,GlyEtOH_alpha
X21C,-0.027038894141250873,0.005325748303466376,11,2,GlyEtOH_alpha
X37C,-0.12429750074087129,0.02399762927190125,11,2,GlyEtOH_alpha
pH7_3,-0.004098720191088801,0.0055062790954121,11,2,GlyEtOH_alpha
GlyEtOH,0.12271650816337189,0.010235029979283312,11,2,GlyEtOH_alpha
SC,0.0036789763994039756,0.0055823176256146875,12,1,GlyEtOH_alpha
YPD,0.022239791596161008,0.005092845511779174,12,1,GlyEtOH_alpha
pH3_8,-0.02635065426090038,0.009725321564089952,12,1,GlyEtOH_alpha
X21C,0.0037268224920392265,0.0038271171922858375,12,1,GlyEtOH_alpha
X37C,-0.034822715627122865,0.013714966680107125,12,1,GlyEtOH_alpha
pH7_3,-0.03624966055339462,0.0067001838959103496,12,1,GlyEtOH_alpha
GlyEtOH,0.069311525379583655,0.011467237609291513,12,1,GlyEtOH_alpha
SC,-0.011817154553102963,0.0062171380795662,13,1,GlyEtOH_alpha
YPD,0.020785333692626622,0.004986422890079787,13,1,GlyEtOH_alpha
pH3_8,-2.2166718065535704e-4,0.007224256800640476,13,1,GlyEtOH_alpha
X21C,-0.0677082634936589,0.00925925058680885,13,1,GlyEtOH_alpha
X37C,-1.734723475976807e-18,0.26007137547105497,13,1,GlyEtOH_alpha
pH7_3,-0.05597865005354575,0.008400076474658725,13,1,GlyEtOH_alpha
GlyEtOH,0.13280376861361376,0.009952434247993136,13,1,GlyEtOH_alpha
SC,-0.0021489845911921,0.0047740297892944,1,62,pH7_3_alpha
YPD,-0.004668222916114851,0.004798195596138711,1,62,pH7_3_alpha
pH3_8,-0.014092436622482003,0.006893858187237236,1,62,pH7_3_alpha
X21C,-0.024390238199092126,0.003580586565623125,1,62,pH7_3_alpha
X37C,-0.03029804468966901,0.010140298681697338,1,62,pH7_3_alpha
pH7_3,0.0038991687012214743,0.0036968101649286255,1,62,pH7_3_alpha
GlyEtOH,0.008113384394034414,0.014351424708104375,1,62,pH7_3_alpha
SC,0.009188392290202855,0.004140584889826412,1,1,SC_alpha
YPD,0.006288244112763149,0.004839036967602462,1,1,SC_alpha
pH3_8,-0.004503238295836781,0.006276854017326136,1,1,SC_alpha
X21C,0.015130599448973872,0.0027843348511866497,1,1,SC_alpha
X37C,0.00849286755702982,0.008438443035447675,1,1,SC_alpha
pH7_3,-0.006042815270531127,0.004157300560752937,1,1,SC_alpha
GlyEtOH,-0.021799684700198628,0.017327777559743747,1,1,SC_alpha
SC,0.016402599233184875,0.0037632460364208494,2,1,SC_alpha
YPD,0.013700296197154748,0.004098413132982324,2,1,SC_alpha
pH3_8,0.00681066516440282,0.005325870542932425,2,1,SC_alpha
X21C,3.226599395792281e-4,0.0029718482006567877,2,1,SC_alpha
X37C,0.0020316400797906952,0.008363791235642163,2,1,SC_alpha
pH7_3,-2.6040215722056173e-4,0.0038998852775290757,2,1,SC_alpha
GlyEtOH,0.03901727729566175,0.0115649533694874,2,1,SC_alpha
SC,0.010028208921293675,0.004350728396916375,3,1,SC_alpha
YPD,-0.004896643122493513,0.0054455910864654134,3,1,SC_alpha
pH3_8,-0.0012190144797668465,0.0066526006412765395,3,1,SC_alpha
X21C,0.02493219116414913,0.0027559521865208373,3,1,SC_alpha
X37C,5.363393425463064e-4,0.00899343530035665,3,1,SC_alpha
pH7_3,0.016952847263832133,0.0036652667260680385,3,1,SC_alpha
GlyEtOH,-0.04381517221974012,0.024937271343967747,3,1,SC_alpha
SC,0.0042231754542201875,0.0047458485376840375,4,1,SC_alpha
YPD,0.002357800051359637,0.00551064908389115,4,1,SC_alpha
pH3_8,0.005806530403945502,0.006301375228202987,4,1,SC_alpha
X21C,-0.004173479291297138,0.0035193023115975496,4,1,SC_alpha
X37C,-0.01137832869124299,0.010449270691228937,4,1,SC_alpha
pH7_3,0.021358914766109884,0.0036431185950015752,4,1,SC_alpha
GlyEtOH,0.013644870051554629,0.014889871026245253,4,1,SC_alpha
SC,0.004386462848495785,0.004581837071367075,5,2,SC_alpha
YPD,-0.01580496324630263,0.006478117563692789,5,2,SC_alpha
pH3_8,-0.013537679499719747,0.007115500332960001,5,2,SC_alpha
X21C,-0.01615827708436562,0.0034028182206159124,5,2,SC_alpha
X37C,-0.019638695335076502,0.010634527213264137,5,2,SC_alpha
pH7_3,-3.1322184966341214e-4,0.004254647810829825,5,2,SC_alpha
GlyEtOH,0.05009717864118162,0.1307406861923575,5,2,SC_alpha
SC,0.08555789130173637,0.0024584756403129124,1,1,YPD_alpha
YPD,0.09229795489638722,0.0019474740049982126,1,1,YPD_alpha
pH3_8,0.08005594134196066,0.0026924015437416707,1,1,YPD_alpha
X21C,0.08218531712311207,0.001963743861699199,1,1,YPD_alpha
X37C,0.08577440928767002,0.005767825114591385,1,1,YPD_alpha
pH7_3,0.05757500990062812,0.0023169684747712496,1,1,YPD_alpha
GlyEtOH,0.1194431510843352,0.009270834711718325,1,1,YPD_alpha
SC,0.0227328212798365,0.033487356948827623,2,3,YPD_alpha
YPD,0.02484514126431213,0.04261539795939525,2,3,YPD_alpha
pH3_8,-0.01915393106231174,0.06567254601650363,2,3,YPD_alpha
X21C,-0.006988726530629972,0.025665639437404127,2,3,YPD_alpha
X37C,-0.013715703268613126,0.0648583795085765,2,3,YPD_alpha
pH7_3,-0.015587231581912123,0.032258356641503,2,3,YPD_alpha
GlyEtOH,2.710505431213761e-20,0.12179387875844275,2,3,YPD_alpha
