bfa_env,s,s_se,cluster,n_bcs,source
YPD,-0.00600394312508065,0.007700286450596412,8,1,21C_2N
pH3_8,0.010614616827529313,0.0067378297559590504,8,1,21C_2N
X21C,0.012905796010984126,0.005469379191381937,8,1,21C_2N
X37C,-0.0038962386595730375,0.006751272346696287,8,1,21C_2N
pH7_3,-0.022563102020376126,0.007885582319330587,8,1,21C_2N
GlyEtOH,-0.001735357830917175,0.01080871798432755,8,1,21C_2N
X02M_NaCl,0.02101359708320375,0.0060247665027095,8,1,21C_2N
SC,0.03627049996207325,0.0031267358437311876,9,3,21C_2N
YPD,-0.008695192598039359,0.0043905466227418125,9,3,21C_2N
pH3_8,0.010264170174086054,0.005193532557859726,9,3,21C_2N
X21C,0.04670565819922887,0.002883962680473699,9,3,21C_2N
X37C,0.02000139372043238,0.004593668296205162,9,3,21C_2N
pH7_3,-0.003785379845750097,0.003862729328164975,9,3,21C_2N
GlyEtOH,0.013264231414894245,0.004465205611021513,9,3,21C_2N
X02M_NaCl,0.04878627890064463,0.0040757411402589875,9,3,21C_2N
SC,0.02606938018026638,0.004513735106467875,10,3,21C_2N
YPD,-0.011972254059070335,0.0059685662034980125,10,3,21C_2N
pH3_8,0.007611272088998728,0.0063799340322077125,10,3,21C_2N
X21C,0.029029062007494125,0.004574778737655587,10,3,21C_2N
X37C,-0.09827360160733957,0.009411660616080886,10,3,21C_2N
pH7_3,0.005772583457421837,0.006463315632866713,10,3,21C_2N
GlyEtOH,0.03601919450818439,0.0055436350171599,10,3,21C_2N
X02M_NaCl,0.03820093437039463,0.005251212004556751,10,3,21C_2N
SC,0.026698023548426,0.003869826605263975,11,1,21C_2N
YPD,-5.893457212141388e-4,0.0058795202503929625,11,1,21C_2N
pH3_8,0.02514599387430075,0.0056220602288191875,11,1,21C_2N
X21C,0.00731736851782195,0.004705724517463737,11,1,21C_2N
X37C,0.0043341417064104,0.005324805378511512,11,1,21C_2N
pH7_3,-0.018568335403749,0.006811797502064238,11,1,21C_2N
GlyEtOH,0.030418619408117624,0.006084603952082725,11,1,21C_2N
X02M_NaCl,0.01535470565546425,0.005392357547863475,11,1,21C_2N
SC,0.008441347817861513,0.0031544473847318127,12,1,21C_2N
YPD,0.030302156694886874,0.004383492705251225,12,1,21C_2N
pH3_8,0.007707208166898713,0.005216327297141425,12,1,21C_2N
X21C,0.037116376068075,0.0029052201415102875,12,1,21C_2N
X37C,0.06140048921961225,0.0045945976594357,12,1,21C_2N
pH7_3,0.022737265174829626,0.003863217369871975,12,1,21C_2N
GlyEtOH,0.08997179516665188,0.0044405600709096875,12,1,21C_2N
X02M_NaCl,0.019879466270892,0.00411395839842805,12,1,21C_2N
SC,0.0010677211257045958,0.004521352761860612,1,8,37C_2N
YPD,-0.017362834356026244,0.006381929696854025,1,8,37C_2N
pH3_8,-0.0020053024842345006,0.0061206358294631875,1,8,37C_2N
X21C,3.3072989050346446e-4,0.004738826737278499,1,8,37C_2N
X37C,0.010936839152292111,0.005308839283903975,1,8,37C_2N
pH7_3,-0.017135213948615002,0.006777287073343951,1,8,37C_2N
GlyEtOH,-0.016580941353092626,0.008627221652403087,1,8,37C_2N
X02M_NaCl,0.027742981306210376,0.0049646019231764866,1,8,37C_2N
SC,-0.015889410496636624,0.006495080571152513,2,21,37C_2N
YPD,-0.04981290437544088,0.010337985562448089,2,21,37C_2N
pH3_8,-0.016197651228065255,0.008210072478646227,2,21,37C_2N
X21C,-0.026134188848201505,0.010018460120871563,2,21,37C_2N
X37C,0.012796735139165868,0.006116158743335086,2,21,37C_2N
pH7_3,-0.029735430699558366,0.012587785126754748,2,21,37C_2N
GlyEtOH,0.0017035419540868259,0.011559090531780813,2,21,37C_2N
X02M_NaCl,0.005939369844840912,0.007003903893347412,2,21,37C_2N
SC,-0.003690469325913925,0.005096528885442112,3,1,37C_2N
YPD,-0.024922743478499126,0.00697722043241835,3,1,37C_2N
pH3_8,-0.0032392070545452377,0.006535750657323825,3,1,37C_2N
X21C,0.008647211291330975,0.005218739058366662,3,1,37C_2N
X37C,0.011766377704475726,0.005644986163128113,3,1,37C_2N
pH7_3,-0.0659336932032145,0.0093570198927379,3,1,37C_2N
GlyEtOH,0.009678075267146537,0.007954054813976213,3,1,37C_2N
X02M_NaCl,0.005898349240396625,0.005961826438225812,3,1,37C_2N
SC,-0.0306364942185085,0.006371675926788612,4,3,37C_2N
YPD,-0.02903790906195075,0.008162395575982388,4,3,37C_2N
pH3_8,-0.039979715996846,0.009101304118777213,4,3,37C_2N
X21C,-0.0275557315107155,0.006611357912785225,4,3,37C_2N
X37C,-0.04963513074432802,0.007588513841686002,4,3,37C_2N
pH7_3,-0.05835573673702364,0.011463303975930513,4,3,37C_2N
GlyEtOH,0.0197551804719015,0.0059718723920958745,4,3,37C_2N
X02M_NaCl,-0.024226102409949372,0.007606290101451373,4,3,37C_2N
SC,0.0057440516632935,0.0032458533670554376,5,1,37C_2N
YPD,-0.012539833968598625,0.004555484020622938,5,1,37C_2N
pH3_8,-0.0026937205512943623,0.005265201383565675,5,1,37C_2N
X21C,0.01628330462477775,0.0030459798848068874,5,1,37C_2N
X37C,0.030770322528684,0.004625545457304075,5,1,37C_2N
pH7_3,-0.011939568882505313,0.004173962970995137,5,1,37C_2N
GlyEtOH,0.018623732825797875,0.004552985878274725,5,1,37C_2N
X02M_NaCl,0.025982884911221873,0.004153456295174912,5,1,37C_2N
SC,0.01633767711547612,0.0040247650839446,6,10,37C_2N
YPD,-0.002341447501811953,0.005428442589775389,6,10,37C_2N
pH3_8,0.003145072068752039,0.005845428313380937,6,10,37C_2N
X21C,0.02951795026944037,0.0038281484852356997,6,10,37C_2N
X37C,0.005899367781787538,0.005233272518525225,6,10,37C_2N
pH7_3,0.00822991574353892,0.005001319393138089,6,10,37C_2N
GlyEtOH,0.028256546975658,0.005622435036120225,6,10,37C_2N
X02M_NaCl,0.03605400332385524,0.004778589604606511,6,10,37C_2N
SC,-0.006810615766596388,0.004672879124311763,7,1,37C_2N
YPD,-0.00103077860659618,0.005922421021789113,7,1,37C_2N
pH3_8,-0.0023347733417420874,0.0061916250911920375,7,1,37C_2N
X21C,-0.04561019895042737,0.008389946689746625,7,1,37C_2N
X37C,0.010100533485136625,0.0054010077521343,7,1,37C_2N
pH7_3,-0.010958862919850525,0.0058102961296465,7,1,37C_2N
GlyEtOH,-0.0053977273465028374,0.0076026265593972875,7,1,37C_2N
X02M_NaCl,0.005316469638767437,0.005680914754519225,7,1,37C_2N
SC,-0.037055263064050124,0.005673390600531975,8,1,37C_2N
YPD,-0.03732178180157163,0.0076601555645756,8,1,37C_2N
pH3_8,-0.024261881732041624,0.007067206856908163,8,1,37C_2N
X21C,-0.08050989010060225,0.01569387095211225,8,1,37C_2N
X37C,0.005690847634387388,0.005297617901874363,8,1,37C_2N
pH7_3,-0.001584800565298775,0.005682377033730137,8,1,37C_2N
GlyEtOH,0.004024330372584,0.0076800576714888,8,1,37C_2N
X02M_NaCl,-0.056613145680136874,0.010340265891582275,8,1,37C_2N
SC,0.002422334225172175,0.00459412713540335,9,1,37C_2N
YPD,0.00416222296779845,0.005901959871466663,9,1,37C_2N
pH3_8,-0.0032675661052037125,0.006357226477799725,9,1,37C_2N
X21C,0.00488070475854955,0.005130401303614712,9,1,37C_2N
X37C,0.0057818281650306,0.0054146014281419375,9,1,37C_2N
pH7_3,0.00639214065948425,0.005237080545452812,9,1,37C_2N
GlyEtOH,0.010061536047709313,0.007661588716055687,9,1,37C_2N
X02M_NaCl,-0.0500305589900255,0.010236092691231113,9,1,37C_2N
SC,0.008858250544163275,0.0031292779550229875,10,1,37C_2N
YPD,0.031389138811182625,0.004364333340755725,10,1,37C_2N
pH3_8,0.005555525780431637,0.0051956720653064,10,1,37C_2N
X21C,0.03386464166634975,0.00288562497420405,10,1,37C_2N
X37C,0.060526967771165625,0.004589635442638025,10,1,37C_2N
pH7_3,0.021384129373316626,0.0038377644123318375,10,1,37C_2N
GlyEtOH,0.08683547941253288,0.004435162795726675,10,1,37C_2N
X02M_NaCl,0.018263690169225,0.004080393760044762,10,1,37C_2N
SC,-0.02194486748964025,0.00874354791445765,1,1,48Hr_2N
YPD,-0.055998455447731875,0.013041560381477375,1,1,48Hr_2N
pH3_8,-0.022789493964834876,0.010728214994222763,1,1,48Hr_2N
X21C,-0.015046453347856125,0.01091991050278435,1,1,48Hr_2N
X37C,-0.0967516099584775,0.01597063837300275,1,1,48Hr_2N
pH7_3,-0.040393968632942874,0.011716862672296387,1,1,48Hr_2N
GlyEtOH,-0.040928549132541625,0.042745354454886,1,1,48Hr_2N
X02M_NaCl,-0.04694292253417238,0.01850106265923575,1,1,48Hr_2N
SC,0.027973846637296493,0.0034017335282032625,2,3,48Hr_2N
YPD,0.0035208316357765333,0.004866103888595738,2,3,48Hr_2N
pH3_8,0.035605918210311616,0.005336061527640187,2,3,48Hr_2N
X21C,0.008103753747871912,0.004003587981281124,2,3,48Hr_2N
X37C,0.03676617939089438,0.004747476559601462,2,3,48Hr_2N
pH7_3,0.023584653024170617,0.004141876791992312,2,3,48Hr_2N
GlyEtOH,0.03643426833895687,0.0056045859238189,2,3,48Hr_2N
X02M_NaCl,0.03291554117879863,0.004723399926540175,2,3,48Hr_2N
SC,0.016880922910840618,0.0048652614409597,3,3,48Hr_2N
YPD,0.006669136771375088,0.007121231604988511,3,3,48Hr_2N
pH3_8,0.017981638075234247,0.0062941062278762,3,3,48Hr_2N
X21C,0.007236932578497876,0.005768099234927525,3,3,48Hr_2N
X37C,0.0030455501989183507,0.00637218149928375,3,3,48Hr_2N
pH7_3,0.03814428444186274,0.005225842327438975,3,3,48Hr_2N
GlyEtOH,0.019561459205392127,0.008375139393191339,3,3,48Hr_2N
X02M_NaCl,0.004824080096673899,0.0065775237192933255,3,3,48Hr_2N
SC,0.015545190456623125,0.00483809480324395,4,1,48Hr_2N
YPD,-0.004578514180013787,0.008191262507691338,4,1,48Hr_2N
pH3_8,0.015153181838030876,0.006354843834398575,4,1,48Hr_2N
X21C,0.009508582181702663,0.006616720239190087,4,1,48Hr_2N
X37C,0.007025504917005362,0.006548711048609813,4,1,48Hr_2N
pH7_3,-0.03902989496531775,0.012089335938033262,4,1,48Hr_2N
GlyEtOH,0.032442582831624,0.007975098780018763,4,1,48Hr_2N
X02M_NaCl,-0.0016447101500770874,0.006829860893522275,4,1,48Hr_2N
SC,0.030601489856311875,0.00314870820725205,5,1,48Hr_2N
YPD,-0.02030182061393675,0.004568594298627225,5,1,48Hr_2N
pH3_8,0.030311688618693374,0.005211854696508312,5,1,48Hr_2N
X21C,-0.02223621783531475,0.0034391646523568875,5,1,48Hr_2N
X37C,0.010285512858667425,0.004649799679094112,5,1,48Hr_2N
pH7_3,-6.649247614614125e-4,0.003961370378934375,5,1,48Hr_2N
GlyEtOH,0.0272570726852975,0.004601431949142025,5,1,48Hr_2N
X02M_NaCl,-0.016274556773251625,0.004474988171200362,5,1,48Hr_2N
SC,0.01677312053467025,0.0033031562622253376,6,6,48Hr_2N
YPD,0.008762200648497595,0.004591660571284789,6,6,48Hr_2N
pH3_8,0.021321960552070376,0.0052999494607764135,6,6,48Hr_2N
X21C,0.006552412635477664,0.00359576069878345,6,6,48Hr_2N
X37C,0.005152190825188838,0.004750894959666464,6,6,48Hr_2N
pH7_3,8.607749575269639e-4,0.004106045639351188,6,6,48Hr_2N
GlyEtOH,0.04598956132052213,0.004833077774782825,6,6,48Hr_2N
X02M_NaCl,0.022744890694788505,0.004497669266455375,6,6,48Hr_2N
SC,-0.0060755963498091,0.006216271269172575,7,1,48Hr_2N
YPD,-0.02492479167289825,0.008495863328396788,7,1,48Hr_2N
pH3_8,-0.018222634325064626,0.0080349707726282,7,1,48Hr_2N
X21C,-0.04214601956193425,0.009119408841677612,7,1,48Hr_2N
X37C,-0.0023192248564462377,0.00642257911816855,7,1,48Hr_2N
pH7_3,0.0031420476643897874,0.006540208656640212,7,1,48Hr_2N
GlyEtOH,0.006244459842066412,0.009952841444348375,7,1,48Hr_2N
X02M_NaCl,-0.019535709435198,0.009048526311005537,7,1,48Hr_2N
SC,-0.009869870543501188,0.006394316177427988,8,1,48Hr_2N
YPD,-0.016217729922658373,0.0081360371335789,8,1,48Hr_2N
pH3_8,-0.02545018614764125,0.00886603413259235,8,1,48Hr_2N
X21C,-0.01783474075879825,0.006777003212445,8,1,48Hr_2N
X37C,-0.02706005996436725,0.008748952972532288,8,1,48Hr_2N
pH7_3,-0.007949279699427525,0.00776177000671455,8,1,48Hr_2N
GlyEtOH,-0.03894561133343125,0.016913067427964876,8,1,48Hr_2N
X02M_NaCl,-0.02261692161430625,0.00869533630117605,8,1,48Hr_2N
SC,0.01459910771558925,0.004654660240293075,9,1,48Hr_2N
YPD,0.007210885030604888,0.0063082196941167,9,1,48Hr_2N
pH3_8,0.011974185241151387,0.0063590101073299,9,1,48Hr_2N
X21C,0.009064915108874338,0.0055130365613734,9,1,48Hr_2N
X37C,0.0015630269914053375,0.006196181771039463,9,1,48Hr_2N
pH7_3,0.02113505171054575,0.005265557726754825,9,1,48Hr_2N
GlyEtOH,0.05775385574819575,0.00605414482629725,9,1,48Hr_2N
X02M_NaCl,0.00106980291128819,0.006664840189204325,9,1,48Hr_2N
SC,-0.033316393858999885,0.015278441189510375,1,2,Ancestor_YPD_2N
YPD,-0.04674336419797526,0.02359121001979225,1,2,Ancestor_YPD_2N
pH3_8,-0.011644427614616122,0.01733925081837775,1,2,Ancestor_YPD_2N
X21C,-0.01721873332420375,0.01104989738740974,1,2,Ancestor_YPD_2N
X37C,0.012214477900366413,0.01313910889281687,1,2,Ancestor_YPD_2N
pH7_3,-0.009043648851360133,0.02036408670760537,1,2,Ancestor_YPD_2N
GlyEtOH,0.01659864147154575,0.0087446003783014,1,2,Ancestor_YPD_2N
X02M_NaCl,-0.013587288753256373,0.0105344711291294,1,2,Ancestor_YPD_2N
SC,-0.043327494495434264,0.01574995723080925,2,3,Ancestor_YPD_2N
YPD,-0.042867251766697,0.020913860845395624,2,3,Ancestor_YPD_2N
pH3_8,-0.044142365723842135,0.017688500140835627,2,3,Ancestor_YPD_2N
X21C,-0.03304002967696199,0.012248031103889123,2,3,Ancestor_YPD_2N
X37C,-0.08259942624456913,0.027210585726332878,2,3,Ancestor_YPD_2N
pH7_3,-0.036368725574744874,0.017327335990431,2,3,Ancestor_YPD_2N
GlyEtOH,-0.05230436941662375,0.03542331207322087,2,3,Ancestor_YPD_2N
X02M_NaCl,-0.03901563973710437,0.01668265196800625,2,3,Ancestor_YPD_2N
SC,-0.02663998647198538,0.007218668228687263,1,59,CLM_2N
YPD,-0.01698289432731725,0.008235905373712347,1,59,CLM_2N
pH3_8,-0.015323218602609252,0.007794048351638663,1,59,CLM_2N
X21C,-0.021165191788644757,0.005286239034203201,1,59,CLM_2N
X37C,0.001979521799506751,0.008787857786713002,1,59,CLM_2N
pH7_3,-0.05263840992768975,0.014071184681474502,1,59,CLM_2N
GlyEtOH,-0.026572938245691256,0.007398983045077675,1,59,CLM_2N
X02M_NaCl,-0.009486406265671325,0.005522416468787312,1,59,CLM_2N
SC,-0.03511845435825225,0.007302472955025837,2,16,CLM_2N
YPD,-0.024983054941641124,0.008535571972417437,2,16,CLM_2N
pH3_8,-0.04445194398707626,0.009239216141866199,2,16,CLM_2N
X21C,-0.02305202382777525,0.0077105184334999004,2,16,CLM_2N
X37C,-0.02363399582809424,0.007492020982256823,2,16,CLM_2N
pH7_3,-0.09906029779565964,0.015225427779603127,2,16,CLM_2N
GlyEtOH,-0.044841889260510005,0.014542965729121752,2,16,CLM_2N
X02M_NaCl,-0.013353687268253752,0.0070610297843331496,2,16,CLM_2N
SC,-0.0459443339426815,0.00811748524819745,3,6,CLM_2N
YPD,-0.031061009853470625,0.009182662364095163,3,6,CLM_2N
pH3_8,-0.046026185586071494,0.009636273173553577,3,6,CLM_2N
X21C,-0.03440262847651925,0.008383204302814138,3,6,CLM_2N
X37C,-0.03827102130485286,0.008204668535834772,3,6,CLM_2N
pH7_3,1.734723475976807e-18,0.024707908644466627,3,6,CLM_2N
GlyEtOH,-0.056819081363858256,0.016430823474118374,3,6,CLM_2N
X02M_NaCl,-0.01669426204980887,0.007275721927817099,3,6,CLM_2N
SC,-0.05310477397694125,0.00592439971665395,4,1,CLM_2N
YPD,-0.0384865406579835,0.007259775877931862,4,1,CLM_2N
pH3_8,-0.04919123496163225,0.007641103213717875,4,1,CLM_2N
X21C,-0.04251444485509188,0.006198546418496225,4,1,CLM_2N
X37C,-0.027561637254509375,0.00639340696586815,4,1,CLM_2N
pH7_3,-0.1751951571503225,0.017553437961970127,4,1,CLM_2N
GlyEtOH,-0.06742664987439838,0.009601030803615837,4,1,CLM_2N
X02M_NaCl,-0.018028618783833,0.00549870893344005,4,1,CLM_2N
SC,-0.05456860264647801,0.010500015082060313,1,504,FLC4_2N
YPD,-0.037684565743357504,0.013032515409484876,1,504,FLC4_2N
pH3_8,-0.06895724253767274,0.020100538275625874,1,504,FLC4_2N
X21C,-0.06807337484632212,0.010250060123792462,1,504,FLC4_2N
X37C,-0.04341478717551475,0.011399729014071828,1,504,FLC4_2N
pH7_3,-0.04595957400275686,0.043698821640092866,1,504,FLC4_2N
GlyEtOH,-0.04647189917600775,0.019226738091161873,1,504,FLC4_2N
X02M_NaCl,-0.06511276887404638,0.017017114853021504,1,504,FLC4_2N
SC,-0.026696133688684995,0.006357891829384725,2,36,FLC4_2N
YPD,-0.02519590646184763,0.008449190517463262,2,36,FLC4_2N
pH3_8,-0.036462227173873006,0.008955116628160027,2,36,FLC4_2N
X21C,-0.039164930768817614,0.007750947053369974,2,36,FLC4_2N
X37C,-0.04975529141396937,0.0083345324288836755,2,36,FLC4_2N
pH7_3,-0.055511200053873486,0.0122383677419293,2,36,FLC4_2N
GlyEtOH,0.021462975714479374,0.005962426983885362,2,36,FLC4_2N
X02M_NaCl,-0.03231142319545549,0.007984828523431388,2,36,FLC4_2N
SC,-0.042948398469586244,0.009859151414265412,3,2,FLC4_2N
YPD,-0.03695331068807475,0.013732103156282625,3,2,FLC4_2N
pH3_8,-0.07729663270946001,0.021829994380913875,3,2,FLC4_2N
X21C,0.013507027970353502,0.006660713835190313,3,2,FLC4_2N
