bfa_env,s,s_se,cluster,n_bcs,source
X37C,-0.0018232971973663765,0.00628701947178685,7,1,02M_NaCl_2N
pH7_3,-0.023596616967028004,0.008518867408504577,7,1,02M_NaCl_2N
GlyEtOH,0.020786272033214252,0.006061310049732538,7,1,02M_NaCl_2N
X02M_NaCl,0.016777364282729995,0.005433780098667162,7,1,02M_NaCl_2N
SC,0.017343105036848244,0.0036893293734534746,1,127,21C_2N
YPD,-5.591332786747064e-4,0.005016669327005375,1,127,21C_2N
pH3_8,0.008075871434465752,0.005580713640616662,1,127,21C_2N
X21C,0.029309442227860246,0.0035474748539025755,1,127,21C_2N
X37C,0.004595877143475876,0.0050147894110047,1,127,21C_2N
pH7_3,0.007480340583463835,0.004689160991117825,1,127,21C_2N
GlyEtOH,0.022698776332965256,0.005003696691325788,1,127,21C_2N
X02M_NaCl,0.0385587397033005,0.00450240287747385,1,127,21C_2N
SC,0.014351253232246624,0.003992204683370188,2,5,21C_2N
YPD,0.0073451355993973,0.005448805160318386,2,5,21C_2N
pH3_8,0.00852882877844345,0.005868157621583224,2,5,21C_2N
X21C,0.008301696590266739,0.00444447157821105,2,5,21C_2N
X37C,0.008175056617150423,0.00527123864304415,2,5,21C_2N
pH7_3,-0.001666504246777157,0.0052969806236275,2,5,21C_2N
GlyEtOH,0.041236084578335386,0.005318630399641376,2,5,21C_2N
X02M_NaCl,0.006339112197997212,0.00534912006458805,2,5,21C_2N
SC,-0.03774510114156913,0.006965781965025475,3,2,21C_2N
YPD,-0.06704991962109462,0.009337654103256989,3,2,21C_2N
pH3_8,-0.04146531930232676,0.008815643997310675,3,2,21C_2N
X21C,-0.0017401618758066603,0.0057871838171506,3,2,21C_2N
X37C,-0.1060197133870735,0.011511197693769713,3,2,21C_2N
pH7_3,-0.03490880447533212,0.008979524181738063,3,2,21C_2N
GlyEtOH,-0.08301053572373451,0.015422760965851502,3,2,21C_2N
X02M_NaCl,-0.02094543320026287,0.007810703594970113,3,2,21C_2N
SC,0.028183562292660884,0.0033397232043292876,4,3,21C_2N
YPD,-0.005706003097665481,0.0047784553401576,4,3,21C_2N
pH3_8,0.010711916207547875,0.00536746625144615,4,3,21C_2N
X21C,0.035216201223239485,0.0032362339518018624,4,3,21C_2N
X37C,-0.04266707578378125,0.005086709072399887,4,3,21C_2N
pH7_3,-0.007048819684652711,0.004565989160607899,4,3,21C_2N
GlyEtOH,0.033999776080718636,0.004601693164645863,4,3,21C_2N
X02M_NaCl,0.05445230022820052,0.0042665869907983,4,3,21C_2N
SC,0.018691466125528872,0.004741397778698838,5,1,21C_2N
YPD,0.016776113680320878,0.005748440454149677,5,1,21C_2N
pH3_8,0.01754509866228163,0.006523498367200651,5,1,21C_2N
X21C,0.02871739890286749,0.004475867810736525,5,1,21C_2N
X37C,0.035347175944364,0.005455578944231175,5,1,21C_2N
pH7_3,-0.0031505529502923388,0.007068030495425426,5,1,21C_2N
GlyEtOH,0.05269439392587327,0.005301059719067289,5,1,21C_2N
X02M_NaCl,0.030252498879651743,0.005248272305715962,5,1,21C_2N
SC,-0.008405456143033011,0.004790489915987025,6,3,21C_2N
YPD,0.007194589679903765,0.005202355904509951,6,3,21C_2N
pH3_8,-0.020639378533005244,0.006339942883214375,6,3,21C_2N
X21C,0.00870785397691265,0.004368649590805087,6,3,21C_2N
X37C,-0.008514432043613313,0.005701231251977561,6,3,21C_2N
pH7_3,-0.03624763816482913,0.00736477328701085,6,3,21C_2N
GlyEtOH,-0.008515938720127986,0.005927975441974536,6,3,21C_2N
X02M_NaCl,0.018569171272525,0.00495433880502595,6,3,21C_2N
SC,0.03627049996207325,0.0031267358437311876,7,3,21C_2N
YPD,-0.008695192598039334,0.0043905466227418125,7,3,21C_2N
pH3_8,0.010264170174086047,0.005193532557859725,7,3,21C_2N
X21C,0.04670565819922888,0.0028839626804736994,7,3,21C_2N
X37C,0.02000139372043238,0.0045936682962051615,7,3,21C_2N
pH7_3,-0.003785379845750076,0.003862729328164975,7,3,21C_2N
GlyEtOH,0.013264231414894249,0.004465205611021513,7,3,21C_2N
X02M_NaCl,0.04878627890064462,0.0040757411402589875,7,3,21C_2N
SC,0.02606938018026637,0.004513735106467875,8,3,21C_2N
YPD,-0.01197225405907034,0.005968566203498013,8,3,21C_2N
pH3_8,0.00761127208899872,0.0063799340322077125,8,3,21C_2N
X21C,0.029029062007494135,0.0045747787376555875,8,3,21C_2N
X37C,-0.09827360160733964,0.009411660616080888,8,3,21C_2N
pH7_3,0.005772583457421834,0.006463315632866714,8,3,21C_2N
GlyEtOH,0.036019194508184374,0.0055436350171599,8,3,21C_2N
X02M_NaCl,0.038200934370394624,0.00525121200455675,8,3,21C_2N
SC,0.026698023548426007,0.003869826605263975,9,1,21C_2N
YPD,-5.893457212141381e-4,0.0058795202503929625,9,1,21C_2N
pH3_8,0.02514599387430076,0.005622060228819189,9,1,21C_2N
X21C,0.00731736851782195,0.004705724517463737,9,1,21C_2N
X37C,0.004334141706410401,0.005324805378511513,9,1,21C_2N
pH7_3,-0.018568335403749,0.006811797502064239,9,1,21C_2N
GlyEtOH,0.030418619408117624,0.006084603952082726,9,1,21C_2N
X02M_NaCl,0.015354705655464254,0.005392357547863475,9,1,21C_2N
SC,0.008441347817861513,0.0031544473847318127,10,1,21C_2N
YPD,0.030302156694886874,0.004383492705251225,10,1,21C_2N
pH3_8,0.0077072081668987154,0.005216327297141425,10,1,21C_2N
X21C,0.03711637606807499,0.0029052201415102875,10,1,21C_2N
X37C,0.06140048921961225,0.0045945976594357,10,1,21C_2N
pH7_3,0.022737265174829612,0.003863217369871975,10,1,21C_2N
GlyEtOH,0.08997179516665187,0.0044405600709096875,10,1,21C_2N
X02M_NaCl,0.019879466270891995,0.00411395839842805,10,1,21C_2N
SC,0.0010677211257045947,0.004521352761860612,1,9,37C_2N
YPD,-0.017362834356026254,0.006381929696854026,1,9,37C_2N
pH3_8,-0.002005302484234499,0.006120635829463187,1,9,37C_2N
X21C,3.3072989050346186e-4,0.004738826737278501,1,9,37C_2N
X37C,0.010936839152292115,0.005308839283903975,1,9,37C_2N
pH7_3,-0.017135213948615006,0.00677728707334395,1,9,37C_2N
GlyEtOH,-0.016580941353092626,0.008627221652403087,1,9,37C_2N
X02M_NaCl,0.027742981306210373,0.0049646019231764866,1,9,37C_2N
SC,-0.015889410496636624,0.006495080571152513,2,18,37C_2N
YPD,-0.049812904375440885,0.01033798556244809,2,18,37C_2N
pH3_8,-0.016197651228065258,0.008210072478646226,2,18,37C_2N
X21C,-0.026134188848201498,0.010018460120871564,2,18,37C_2N
X37C,0.012796735139165875,0.006116158743335088,2,18,37C_2N
pH7_3,-0.02973543069955838,0.012587785126754748,2,18,37C_2N
GlyEtOH,0.0017035419540868246,0.011559090531780811,2,18,37C_2N
X02M_NaCl,0.005939369844840912,0.007003903893347411,2,18,37C_2N
SC,-0.003690469325913925,0.005096528885442112,3,1,37C_2N
YPD,-0.02492274347849912,0.00697722043241835,3,1,37C_2N
pH3_8,-0.0032392070545452386,0.006535750657323825,3,1,37C_2N
X21C,0.008647211291330979,0.005218739058366662,3,1,37C_2N
X37C,0.011766377704475722,0.005644986163128114,3,1,37C_2N
pH7_3,-0.0659336932032145,0.009357019892737902,3,1,37C_2N
GlyEtOH,0.009678075267146539,0.007954054813976213,3,1,37C_2N
X02M_NaCl,0.005898349240396628,0.0059618264382258115,3,1,37C_2N
SC,0.0057440516632935,0.0032458533670554376,4,2,37C_2N
YPD,-0.012539833968598627,0.004555484020622938,4,2,37C_2N
pH3_8,-0.0026937205512943593,0.005265201383565675,4,2,37C_2N
X21C,0.01628330462477775,0.003045979884806888,4,2,37C_2N
X37C,0.030770322528684002,0.004625545457304075,4,2,37C_2N
pH7_3,-0.011939568882505313,0.004173962970995137,4,2,37C_2N
GlyEtOH,0.018623732825797875,0.004552985878274726,4,2,37C_2N
X02M_NaCl,0.025982884911221873,0.004153456295174912,4,2,37C_2N
SC,0.01633767711547613,0.0040247650839446,5,12,37C_2N
YPD,-0.002341447501811946,0.005428442589775388,5,12,37C_2N
pH3_8,0.0031450720687520375,0.0058454283133809355,5,12,37C_2N
X21C,0.029517950269440384,0.0038281484852356997,5,12,37C_2N
X37C,0.005899367781787539,0.005233272518525224,5,12,37C_2N
pH7_3,0.008229915743538922,0.005001319393138088,5,12,37C_2N
GlyEtOH,0.028256546975657996,0.005622435036120225,5,12,37C_2N
X02M_NaCl,0.03605400332385524,0.004778589604606511,5,12,37C_2N
SC,-0.05024696445986589,0.015354767804057125,6,2,37C_2N
YPD,-0.07841587382840401,0.02215657108650463,6,2,37C_2N
pH3_8,-0.04294432374689537,0.022330287524010995,6,2,37C_2N
X21C,-0.029167143975858498,0.012414528625606288,6,2,37C_2N
X37C,-0.05526398814485925,0.027564105257600127,6,2,37C_2N
pH7_3,-0.043908541204960995,0.015968019963386374,6,2,37C_2N
GlyEtOH,-0.07649070027056451,0.04882001490259888,6,2,37C_2N
X02M_NaCl,-0.048200614366556885,0.02248809823164488,6,2,37C_2N
SC,-0.006810615766596385,0.004672879124311763,7,1,37C_2N
YPD,-0.00103077860659618,0.005922421021789112,7,1,37C_2N
pH3_8,-0.0023347733417420874,0.0061916250911920375,7,1,37C_2N
X21C,-0.04561019895042737,0.008389946689746625,7,1,37C_2N
X37C,0.010100533485136622,0.0054010077521343,7,1,37C_2N
pH7_3,-0.010958862919850527,0.0058102961296465,7,1,37C_2N
GlyEtOH,-0.005397727346502837,0.007602626559397287,7,1,37C_2N
X02M_NaCl,0.005316469638767437,0.005680914754519225,7,1,37C_2N
SC,-0.03705526306405011,0.005673390600531976,8,1,37C_2N
YPD,-0.03732178180157163,0.0076601555645756,8,1,37C_2N
pH3_8,-0.02426188173204161,0.007067206856908163,8,1,37C_2N
X21C,-0.08050989010060228,0.015693870952112252,8,1,37C_2N
X37C,0.005690847634387388,0.0052976179018743635,8,1,37C_2N
pH7_3,-0.0015848005652987754,0.005682377033730137,8,1,37C_2N
GlyEtOH,0.0040243303725840006,0.0076800576714888,8,1,37C_2N
X02M_NaCl,-0.05661314568013689,0.010340265891582276,8,1,37C_2N
SC,0.002422334225172176,0.004594127135403349,9,1,37C_2N
YPD,0.004162222967798447,0.005901959871466663,9,1,37C_2N
pH3_8,-0.003267566105203712,0.006357226477799724,9,1,37C_2N
X21C,0.004880704758549549,0.005130401303614712,9,1,37C_2N
X37C,0.005781828165030601,0.005414601428141939,9,1,37C_2N
pH7_3,0.0063921406594842495,0.005237080545452813,9,1,37C_2N
GlyEtOH,0.010061536047709312,0.007661588716055687,9,1,37C_2N
X02M_NaCl,-0.0500305589900255,0.010236092691231113,9,1,37C_2N
SC,0.00885825054416327,0.003129277955022987,10,1,37C_2N
YPD,0.03138913881118262,0.004364333340755725,10,1,37C_2N
pH3_8,0.005555525780431635,0.005195672065306401,10,1,37C_2N
X21C,0.03386464166634977,0.0028856249742040506,10,1,37C_2N
X37C,0.06052696777116565,0.004589635442638025,10,1,37C_2N
pH7_3,0.02138412937331661,0.003837764412331837,10,1,37C_2N
GlyEtOH,0.0868354794125328,0.004435162795726675,10,1,37C_2N
X02M_NaCl,0.018263690169224998,0.004080393760044761,10,1,37C_2N
SC,-0.021944867489640245,0.00874354791445765,1,1,48Hr_2N
YPD,-0.05599845544773188,0.013041560381477373,1,1,48Hr_2N
pH3_8,-0.02278949396483487,0.01072821499422276,1,1,48Hr_2N
X21C,-0.015046453347856124,0.010919910502784349,1,1,48Hr_2N
X37C,-0.0967516099584775,0.015970638373002752,1,1,48Hr_2N
pH7_3,-0.040393968632942895,0.011716862672296388,1,1,48Hr_2N
GlyEtOH,-0.04092854913254163,0.04274535445488601,1,1,48Hr_2N
X02M_NaCl,-0.04694292253417237,0.018501062659235748,1,1,48Hr_2N
SC,0.027973846637296497,0.003401733528203263,2,3,48Hr_2N
YPD,0.0035208316357765333,0.004866103888595737,2,3,48Hr_2N
pH3_8,0.03560591821031162,0.005336061527640187,2,3,48Hr_2N
X21C,0.008103753747871908,0.004003587981281124,2,3,48Hr_2N
X37C,0.036766179390894375,0.004747476559601463,2,3,48Hr_2N
pH7_3,0.023584653024170628,0.004141876791992313,2,3,48Hr_2N
GlyEtOH,0.03643426833895689,0.005604585923818902,2,3,48Hr_2N
X02M_NaCl,0.032915541178798614,0.004723399926540174,2,3,48Hr_2N
SC,0.01688092291084063,0.0048652614409597,3,3,48Hr_2N
YPD,0.00666913677137509,0.007121231604988513,3,3,48Hr_2N
pH3_8,0.017981638075234244,0.006294106227876199,3,3,48Hr_2N
X21C,0.007236932578497878,0.005768099234927526,3,3,48Hr_2N
X37C,0.0030455501989183494,0.006372181499283749,3,3,48Hr_2N
pH7_3,0.03814428444186276,0.005225842327438976,3,3,48Hr_2N
GlyEtOH,0.019561459205392123,0.008375139393191337,3,3,48Hr_2N
X02M_NaCl,0.004824080096673901,0.006577523719293325,3,3,48Hr_2N
SC,0.015545190456623125,0.00483809480324395,4,1,48Hr_2N
YPD,-0.004578514180013786,0.008191262507691338,4,1,48Hr_2N
pH3_8,0.015153181838030877,0.006354843834398576,4,1,48Hr_2N
X21C,0.009508582181702661,0.006616720239190087,4,1,48Hr_2N
X37C,0.007025504917005363,0.006548711048609813,4,1,48Hr_2N
pH7_3,-0.03902989496531775,0.012089335938033264,4,1,48Hr_2N
GlyEtOH,0.032442582831624,0.007975098780018763,4,1,48Hr_2N
X02M_NaCl,-0.001644710150077088,0.006829860893522275,4,1,48Hr_2N
SC,0.03060148985631187,0.00314870820725205,5,1,48Hr_2N
YPD,-0.020301820613936747,0.004568594298627224,5,1,48Hr_2N
pH3_8,0.030311688618693385,0.005211854696508313,5,1,48Hr_2N
X21C,-0.022236217835314744,0.0034391646523568875,5,1,48Hr_2N
X37C,0.010285512858667427,0.004649799679094112,5,1,48Hr_2N
pH7_3,-6.649247614614199e-4,0.003961370378934375,5,1,48Hr_2N
GlyEtOH,0.027257072685297496,0.004601431949142025,5,1,48Hr_2N
X02M_NaCl,-0.01627455677325163,0.004474988171200363,5,1,48Hr_2N
SC,0.016773120534670255,0.0033031562622253376,6,6,48Hr_2N
YPD,0.008762200648497597,0.004591660571284788,6,6,48Hr_2N
pH3_8,0.021321960552070373,0.005299949460776413,6,6,48Hr_2N
X21C,0.006552412635477658,0.0035957606987834494,6,6,48Hr_2N
X37C,0.00515219082518884,0.004750894959666464,6,6,48Hr_2N
pH7_3,8.607749575269708e-4,0.0041060456393511875,6,6,48Hr_2N
GlyEtOH,0.045989561320522114,0.004833077774782825,6,6,48Hr_2N
X02M_NaCl,0.022744890694788498,0.004497669266455375,6,6,48Hr_2N
SC,-0.006075596349809101,0.006216271269172575,7,2,48Hr_2N
YPD,-0.024924791672898246,0.008495863328396788,7,2,48Hr_2N
pH3_8,-0.018222634325064622,0.0080349707726282,7,2,48Hr_2N
X21C,-0.04214601956193424,0.009119408841677612,7,2,48Hr_2N
X37C,-0.0023192248564462372,0.00642257911816855,7,2,48Hr_2N
pH7_3,0.0031420476643897882,0.006540208656640212,7,2,48Hr_2N
GlyEtOH,0.006244459842066413,0.009952841444348375,7,2,48Hr_2N
X02M_NaCl,-0.019535709435197994,0.009048526311005535,7,2,48Hr_2N
SC,0.014599107715589251,0.004654660240293075,8,1,48Hr_2N
YPD,0.007210885030604887,0.006308219694116699,8,1,48Hr_2N
pH3_8,0.01197418524115139,0.006359010107329899,8,1,48Hr_2N
X21C,0.009064915108874338,0.005513036561373401,8,1,48Hr_2N
X37C,0.0015630269914053384,0.0061961817710394634,8,1,48Hr_2N
pH7_3,0.02113505171054575,0.005265557726754825,8,1,48Hr_2N
GlyEtOH,0.05775385574819575,0.00605414482629725,8,1,48Hr_2N
X02M_NaCl,0.0010698029112881902,0.006664840189204324,8,1,48Hr_2N
SC,-0.03331639385899989,0.015278441189510375,1,6,Ancestor_YPD_2N
YPD,-0.046743364197975236,0.02359121001979225,1,6,Ancestor_YPD_2N
pH3_8,-0.011644427614616124,0.01733925081837775,1,6,Ancestor_YPD_2N
X21C,-0.017218733324203747,0.011049897387409737,1,6,Ancestor_YPD_2N
X37C,0.012214477900366415,0.013139108892816874,1,6,Ancestor_YPD_2N
pH7_3,-0.009043648851360142,0.020364086707605374,1,6,Ancestor_YPD_2N
GlyEtOH,0.016598641471545748,0.008744600378301399,1,6,Ancestor_YPD_2N
X02M_NaCl,-0.013587288753256377,0.0105344711291294,1,6,Ancestor_YPD_2N
SC,-0.026639986471985375,0.007218668228687263,1,81,CLM_2N
YPD,-0.016982894327317255,0.008235905373712351,1,81,CLM_2N
pH3_8,-0.015323218602609245,0.007794048351638661,1,81,CLM_2N
X21C,-0.021165191788644747,0.0052862390342032,1,81,CLM_2N
X37C,0.00197952179950675,0.008787857786713002,1,81,CLM_2N
pH7_3,-0.05263840992768977,0.014071184681474504,1,81,CLM_2N
GlyEtOH,-0.02657293824569125,0.007398983045077675,1,81,CLM_2N
X02M_NaCl,-0.009486406265671325,0.005522416468787313,1,81,CLM_2N
SC,-0.05310477397694125,0.00592439971665395,2,1,CLM_2N
YPD,-0.038486540657983494,0.007259775877931863,2,1,CLM_2N
pH3_8,-0.04919123496163227,0.007641103213717875,2,1,CLM_2N
X21C,-0.042514444855091864,0.006198546418496224,2,1,CLM_2N
X37C,-0.027561637254509382,0.006393406965868151,2,1,CLM_2N
pH7_3,-0.17519515715032244,0.017553437961970123,2,1,CLM_2N
GlyEtOH,-0.06742664987439838,0.009601030803615837,2,1,CLM_2N
X02M_NaCl,-0.018028618783832995,0.00549870893344005,2,1,CLM_2N
SC,-0.054568602646478,0.010500015082060313,1,504,FLC4_2N
YPD,-0.0376845657433575,0.013032515409484873,1,504,FLC4_2N
pH3_8,-0.06895724253767276,0.02010053827562587,1,504,FLC4_2N
X21C,-0.0680733748463221,0.01025006012379246,1,504,FLC4_2N
X37C,-0.04341478717551475,0.011399729014071824,1,504,FLC4_2N
pH7_3,-0.04595957400275686,0.043698821640092866,1,504,FLC4_2N
GlyEtOH,-0.046471899176007754,0.019226738091161873,1,504,FLC4_2N
X02M_NaCl,-0.06511276887404636,0.0170171148530215,1,504,FLC4_2N
SC,-0.026696133688685005,0.006357891829384725,2,35,FLC4_2N
YPD,-0.02519590646184763,0.008449190517463264,2,35,FLC4_2N
pH3_8,-0.03646222717387299,0.008955116628160025,2,35,FLC4_2N
X21C,-0.03916493076881763,0.007750947053369975,2,35,FLC4_2N
X37C,-0.04975529141396935,0.008334532428883674,2,35,FLC4_2N
pH7_3,-0.05551120005387349,0.0122383677419293,2,35,FLC4_2N
GlyEtOH,0.02146297571447938,0.005962426983885363,2,35,FLC4_2N
X02M_NaCl,-0.0323114231954555,0.007984828523431388,2,35,FLC4_2N
SC,-0.042948398469586244,0.009859151414265412,3,2,FLC4_2N
YPD,-0.03695331068807475,0.013732103156282626,3,2,FLC4_2N
pH3_8,-0.07729663270945997,0.021829994380913872,3,2,FLC4_2N
X21C,0.0135070279703535,0.006660713835190312,3,2,FLC4_2N
X37C,-0.035883225975628,0.012638483964438252,3,2,FLC4_2N
pH7_3,-1.734723475976807e-18,0.060643080358538506,3,2,FLC4_2N
GlyEtOH,-0.06291589861254361,0.012695170518847375,3,2,FLC4_2N
X02M_NaCl,-0.12392678888297554,0.007910056924747152,3,2,FLC4_2N
SC,-0.0274366473435645,0.007222158446955363,4,8,FLC4_2N
YPD,-0.021323549556653,0.008673808359316599,4,8,FLC4_2N
pH3_8,-0.02369365396655375,0.008346876665007701,4,8,FLC4_2N
X21C,-0.022264585687917875,0.006771503079727874,4,8,FLC4_2N
X37C,-0.030816136014411757,0.007860112015375826,4,8,FLC4_2N
pH7_3,-0.06280343537341901,0.011111290155992338,4,8,FLC4_2N
GlyEtOH,-0.03391587380313325,0.012022941697118638,4,8,FLC4_2N
X02M_NaCl,-0.028470684034411,0.008172407260781025,4,8,FLC4_2N
SC,-0.01829094267499837,0.0067192248822136,5,5,FLC4_2N
YPD,-0.042354444367667,0.015861567556905248,5,5,FLC4_2N
pH3_8,-0.0081321343866374,0.007799319695166063,5,5,FLC4_2N
X21C,-0.029070278728024014,0.007046165863035237,5,5,FLC4_2N
X37C,-0.022816821551607625,0.008512275396617138,5,5,FLC4_2N
pH7_3,0.004037929474731738,0.007128957268661812,5,5,FLC4_2N
GlyEtOH,-0.016190363796389003,0.012758751121864377,5,5,FLC4_2N
X02M_NaCl,-0.015245007189037502,0.0071792048755586375,5,5,FLC4_2N
SC,0.009525065347188076,0.0047896996692666,6,7,FLC4_2N
YPD,-0.007843156312797783,0.0065302656476493,6,7,FLC4_2N
pH3_8,0.003078153863130288,0.006579524951479999,6,7,FLC4_2N
X21C,0.005830598201041339,0.005235714016934914,6,7,FLC4_2N
X37C,0.0015282661222949497,0.006381226418112575,6,7,FLC4_2N
pH7_3,-0.03808761573860725,0.009373032960331876,6,7,FLC4_2N
GlyEtOH,-0.0014971785801836742,0.011157887716518513,6,7,FLC4_2N
X02M_NaCl,0.0057887122742164,0.006227513782879,6,7,FLC4_2N
SC,-0.029069171208021504,0.00504737275070695,7,2,FLC4_2N
YPD,-0.02639464133374287,0.006866118791575813,7,2,FLC4_2N
pH3_8,-0.03471305982290776,0.007340584996375262,7,2,FLC4_2N
X21C,-0.00805350233684354,0.0049104617908516755,7,2,FLC4_2N
X37C,-0.04425931677854099,0.006444627316372523,7,2,FLC4_2N
pH7_3,-0.05664107927574062,0.008641299739478886,7,2,FLC4_2N
GlyEtOH,0.009954478784195465,0.005152189530024138,7,2,FLC4_2N
X02M_NaCl,-0.07913290496206364,0.005554272805221011,7,2,FLC4_2N
SC,0.007425709515926589,0.0044934635949045,1,50,GlyEtOH_2N
YPD,0.004802059055839538,0.006061769972569576,1,50,GlyEtOH_2N
pH3_8,0.005120921604482899,0.006238759115310025,1,50,GlyEtOH_2N
X21C,-0.0013955161094140133,0.005708479404048776,1,50,GlyEtOH_2N
X37C,0.0017151392002262634,0.005724346554463637,1,50,GlyEtOH_2N
pH7_3,-0.0034089760079693615,0.005793157489110687,1,50,GlyEtOH_2N
GlyEtOH,0.05264960982765749,0.005852860289121812,1,50,GlyEtOH_2N
X02M_NaCl,0.01307650643653262,0.005966479206050836,1,50,GlyEtOH_2N
SC,-0.027793611115250267,0.008624660540472737,2,23,GlyEtOH_2N
YPD,-0.025837380090593998,0.011928061817974225,2,23,GlyEtOH_2N
pH3_8,-0.026303609905040378,0.011910113724837527,2,23,GlyEtOH_2N
X21C,-0.033613178349272126,0.010263198571298437,2,23,GlyEtOH_2N
X37C,-0.05006300447817263,0.011660844152113799,2,23,GlyEtOH_2N
pH7_3,-0.057575626877006375,0.01937574587070625,2,23,GlyEtOH_2N
GlyEtOH,0.02951338976907038,0.006906248626711939,2,23,GlyEtOH_2N
X02M_NaCl,-0.04113842651899649,0.009965530353808186,2,23,GlyEtOH_2N
SC,-0.046011889116741145,0.008809115298589788,3,6,GlyEtOH_2N
YPD,-0.08410890517385501,0.016406665597047124,3,6,GlyEtOH_2N
pH3_8,-0.04191459871396649,0.012488802182309649,3,6,GlyEtOH_2N
X21C,-0.052920345446474754,0.010452539263650213,3,6,GlyEtOH_2N
X37C,-0.010633272176404961,0.007794800412663275,3,6,GlyEtOH_2N
pH7_3,-0.0478853095768465,0.012343361845038137,3,6,GlyEtOH_2N
GlyEtOH,0.07254145568925327,0.005502084452168599,3,6,GlyEtOH_2N
X02M_NaCl,-0.024987784384377876,0.010202818990117662,3,6,GlyEtOH_2N
SC,-0.026768910876307374,0.006559595227271325,4,22,GlyEtOH_2N
YPD,-0.03645363763294164,0.009699475392450176,4,22,GlyEtOH_2N
pH3_8,-0.01995723964439324,0.009385291064881299,4,22,GlyEtOH_2N
