source,cluster,bfa_env,wmu_x,wse,z,pleio,is_home
SC,7,21C,-0.06497190916946388,0.0077223082249201,-8.413534823668105,-1,FALSE
CLM,8,21C,0.0059824332786257125,0.00207644183373995,2.881098416251106,1,FALSE
FLC4,8,21C,0.012535648820848334,1.0989724353202766e-4,114.06699948024661,1,FALSE
GlyEtOH,8,21C,-0.02699990402604225,0.0073949511538963,-3.651126757181671,-1,FALSE
SC,8,21C,-0.021511262439517124,0.005338969741692537,-4.029103643636256,-1,FALSE
FLC4,9,21C,-0.02139778287981564,0.0011714439096780957,-18.266160849046198,-1,FALSE
GlyEtOH,9,21C,0.01731922268426,0.004858490284139613,3.564733419514711,1,FALSE
SC,9,21C,-0.015211695577570124,0.003369108837091975,-4.5150502144952975,-1,FALSE
FLC4,10,21C,-0.00650245867121997,0.003740952484489235,-1.7381826415011987,0,FALSE
GlyEtOH,10,21C,-0.037360812007353,0.0038139601584758626,-9.795805528887106,-1,FALSE
FLC4,11,21C,-0.037944260553751,0.0033308977060664,-11.391601874967515,-1,FALSE
GlyEtOH,11,21C,-0.03985204287549178,0.005760815401197198,-6.917778144255383,-1,FALSE
FLC4,12,21C,-0.016282655159582295,0.006284016723629026,-2.591122187558254,-1,FALSE
GlyEtOH,12,21C,0.003726822492039225,0.0038271171922858375,0.9737936689138309,0,FALSE
FLC4,13,21C,-0.030799131791374,0.003956190297655087,-7.78504810793082,-1,FALSE
GlyEtOH,13,21C,-0.06770826349365887,0.00925925058680885,-7.312499306382219,-1,FALSE
GlyEtOH,14,21C,-0.03735970823861575,0.006018609621672525,-6.207365253278177,-1,FALSE
21C,1,37C,-0.01490792480023125,0.011293757051161875,-1.3200146534671169,0,FALSE
37C,1,37C,-0.004304245151360413,0.0019628331321622557,-2.1928736991609976,-1,TRUE
CLM,1,37C,-0.0034125383290362844,0.00556086024077097,-0.6136709396176377,0,FALSE
FLC4,1,37C,-0.010226525828286709,0.007352494754900016,-1.3908919583344572,0,FALSE
GlyEtOH,1,37C,-0.06837192698188671,0.01227397093239041,-5.570481416202195,-1,FALSE
pH3_8,1,37C,-0.02017815849770775,0.00934648571776635,-2.1589032612923083,-1,FALSE
pH7_3,1,37C,-0.029850320711981196,0.011204482979020196,-2.66414084147161,-1,FALSE
SC,1,37C,0.008492867557029824,0.008438443035447675,1.0064495928162964,0,FALSE
YPD,1,37C,0.08577440928767012,0.0057678251145913875,14.871187593860789,1,FALSE
21C,2,37C,-0.11863141130393631,0.018128864837564113,-6.543785966020597,-1,FALSE
37C,2,37C,-0.0127552446358795,0.0082299364317523,-1.5498594359329312,0,TRUE
CLM,2,37C,-0.009938998417550261,0.009122692971482603,-1.0894807540513987,0,FALSE
FLC4,2,37C,-0.023574346102596577,0.006734496923589299,-3.5005355812134082,-1,FALSE
GlyEtOH,2,37C,-0.13580718890400761,0.021401481480629474,-6.34569102269518,-1,FALSE
pH3_8,2,37C,-0.1569367198439625,0.03203620836209688,-4.8987295272320575,-1,FALSE
pH7_3,2,37C,-0.09252143743963526,0.0319520519603375,-2.8956336686759063,-1,FALSE
SC,2,37C,-0.013187024332957013,0.005824064954374017,-2.2642302989861456,-1,FALSE
YPD,2,37C,0.0026152501952656,0.02066039208777931,0.12658279591956675,0,FALSE
21C,3,37C,0.0706799447017515,0.007710570417947113,9.166629817326738,1,FALSE
CLM,3,37C,-0.0967004052677635,0.017772376979084625,-5.441050759927336,-1,FALSE
FLC4,3,37C,-0.07022334488802726,0.018227521645828124,-3.852599725432219,-1,FALSE
GlyEtOH,3,37C,-0.022168466236616925,0.015709627613523486,-1.411138874961836,0,FALSE
pH3_8,3,37C,-0.15439023275105626,0.024454931587919126,-6.31325555730959,-1,FALSE
SC,3,37C,-0.024233312391804124,0.011227247716933226,-2.1584374908959045,-1,FALSE
CLM,4,37C,-0.011558945157719179,0.008421163553712249,-1.3726066574996898,0,FALSE
FLC4,4,37C,-8.341725159642267e-4,0.018340466989566366,-0.045482621377022504,0,FALSE
GlyEtOH,4,37C,-0.054584630378315395,0.013742720894369261,-3.971893979210485,-1,FALSE
pH3_8,4,37C,-0.04386282889843738,0.01241343126008597,-3.5334975462806573,-1,FALSE
SC,4,37C,0.0020316400797907,0.008363791235642163,0.24290898978120093,0,FALSE
CLM,5,37C,-0.03626541069927362,0.010647700313670912,-3.4059383370051597,-1,FALSE
FLC4,5,37C,-0.054028157586279976,0.03199006955913508,-1.6889040358729606,0,FALSE
GlyEtOH,5,37C,-0.01181733620724971,0.014404813219700269,-0.82037413654820035,0,FALSE
pH3_8,5,37C,-0.027850942445150875,0.009732028145752738,-2.8617819459662797,-1,FALSE
SC,5,37C,0.009459431019011312,0.02034561443606438,0.46493710223091833,0,FALSE
CLM,6,37C,-0.01264111191520817,0.004823666841525179,-2.620643657722269,-1,FALSE
FLC4,6,37C,-0.01659897563680316,0.007751571576317039,-2.1413690725010035,-1,FALSE
GlyEtOH,6,37C,0,0.17014019994468624,0,0,FALSE
pH3_8,6,37C,-0.006020706963707088,0.011545049916344976,-0.5214968326107655,0,FALSE
SC,6,37C,-0.011378328691242988,0.010449270691228937,-1.0889112769175266,0,FALSE
CLM,7,37C,-0.015012001236509,0.007957866173578776,-1.88643549779097,0,FALSE
FLC4,7,37C,0.004253971155045289,0.007569069538029545,0.5620203558273458,0,FALSE
GlyEtOH,7,37C,-0.047261501671957376,0.013515022242680126,-3.4969607021960094,-1,FALSE
SC,7,37C,0,0.067815399961613,0,0,FALSE
CLM,8,37C,-0.003969764170645338,0.006323866705412225,-0.6277431760615464,0,FALSE
FLC4,8,37C,-0.023614381049483293,0.005357734361351665,-4.407531142235612,-1,FALSE
GlyEtOH,8,37C,-0.054110648049742874,0.024487558458176,-2.209720015254367,-1,FALSE
SC,8,37C,-0.12092800619514738,0.027835401880613876,-4.344395914016545,-1,FALSE
FLC4,9,37C,-0.10179366990709403,0.0013360932380644581,-76.18754964627934,-1,FALSE
GlyEtOH,9,37C,-0.07441090693094513,0.022176416024546876,-3.3554072420259593,-1,FALSE
SC,9,37C,0.007202916243053838,0.008862136378074975,0.8127742494319917,0,FALSE
FLC4,10,37C,-0.022552264623233856,0.005645590085439739,-3.9946691633523446,-1,FALSE
GlyEtOH,10,37C,-0.18539989748210875,0.16739338078040625,-1.1075700641073987,0,FALSE
FLC4,11,37C,-0.03543693376326462,0.008494521144490588,-4.171740014591459,-1,FALSE
GlyEtOH,11,37C,-0.1707380600759438,0.23692657311710388,-0.7206370219669468,0,FALSE
FLC4,12,37C,-0.025767478152134034,0.006444437129645918,-3.9984063206385563,-1,FALSE
GlyEtOH,12,37C,-0.03482271562712287,0.013714966680107125,-2.5390302754166716,-1,FALSE
FLC4,13,37C,-0.01820594661251025,0.01066243209835975,-1.707485350862019,0,FALSE
GlyEtOH,13,37C,0,0.260071375471055,0,0,FALSE
GlyEtOH,14,37C,-0.34143618042728124,0.18428023716609626,-1.85280953442412,0,FALSE
21C,1,FLC4,0.06996693939292074,0.00543716678044495,12.868271697046417,1,FALSE
37C,1,FLC4,-0.0348715574337545,0.0259385339925484,-1.3443919939258082,0,FALSE
CLM,1,FLC4,0.07197326150914456,0.003498167613212587,20.57456058917857,1,FALSE
FLC4,1,FLC4,0.07340856371078473,0.001213545384039732,60.49099166478417,1,TRUE
GlyEtOH,1,FLC4,0.012312310052566807,0.015218201818073145,0.8090515686251907,0,FALSE
pH3_8,1,FLC4,0.039241929367348626,0.006509541760396175,6.028370477027301,1,FALSE
pH7_3,1,FLC4,0.031230270578949244,0.007335714651324072,4.25729081123845,1,FALSE
SC,1,FLC4,-0.019180331783262,0.017681366447348624,-1.0847765550460693,0,FALSE
YPD,1,FLC4,0.012355003930536488,0.005812931864061088,2.125434156027577,1,FALSE
21C,2,FLC4,0.01804438226168282,0.013828990860289159,1.3048227773075207,0,FALSE
37C,2,FLC4,0.005974355424532175,0.010523766015340363,0.5677012787839858,0,FALSE
CLM,2,FLC4,0.07002020963469079,0.005734292793252431,12.21078381576258,1,FALSE
FLC4,2,FLC4,0.06541588237781203,0.006300145000276006,10.383234413643844,1,TRUE
GlyEtOH,2,FLC4,0.025776733431868763,0.011713301220084422,2.200637800355567,1,FALSE
pH3_8,2,FLC4,0.008558760365135726,0.03937236109509125,0.21737991136637191,0,FALSE
pH7_3,2,FLC4,-0.034936431119069127,0.03617768287476787,-0.9656901255949574,0,FALSE
SC,2,FLC4,-0.0051971109013331665,0.013213963618890028,-0.3933044657322678,0,FALSE
YPD,2,FLC4,7.728134347296949e-4,5.947288079335027e-4,1.2994383732898036,0,FALSE
21C,3,FLC4,0.022918768895449373,0.010189301587726938,2.249297333887451,1,FALSE
CLM,3,FLC4,0.04841234305562887,0.009784438603871288,4.947891750935425,1,FALSE
FLC4,3,FLC4,-0.0018609917429408126,0.01585426442035125,-0.11738114702767033,0,TRUE
GlyEtOH,3,FLC4,0.021541727851438576,0.010867310201416272,1.982250202872756,1,FALSE
pH3_8,3,FLC4,-0.009590607800731475,0.013227727600773375,-0.7250381993178291,0,FALSE
SC,3,FLC4,0.00460506075702725,0.015286246334396375,0.3012551712361958,0,FALSE
CLM,4,FLC4,0.07302506321893816,0.004896517330437334,14.913674003562834,1,FALSE
FLC4,4,FLC4,0.07960461605958186,0.01598560015034677,4.979770250155733,1,TRUE
GlyEtOH,4,FLC4,0.0665448000442675,9.279948060409944e-5,717.0816001455925,1,FALSE
pH3_8,4,FLC4,0.012208683522078248,0.01331041758996921,0.917227685724809,0,FALSE
SC,4,FLC4,-0.00814533110456225,0.011518534510815637,-0.707149950101202,0,FALSE
CLM,5,FLC4,0.059143322366526,0.0068085461840287,8.686630121605518,1,FALSE
FLC4,5,FLC4,0.08009909682919229,0.006927594062179707,11.562325406230546,1,TRUE
GlyEtOH,5,FLC4,0.005383945511663587,0.008974605125765034,0.5999089025328718,0,FALSE
pH3_8,5,FLC4,-0.03147048646516463,0.0256115999673,-1.2287590976489189,0,FALSE
SC,5,FLC4,-0.017025847672338033,0.004560834229644537,-3.7330555804184526,-1,FALSE
CLM,6,FLC4,0.0686444421860578,0.0028216196047894915,24.32802850871142,1,FALSE
FLC4,6,FLC4,0.08416965501052175,0.005429357696724904,15.502691057046132,1,TRUE
GlyEtOH,6,FLC4,0.04402170673522038,0.02518294502404125,1.7480761957425728,0,FALSE
pH3_8,6,FLC4,0.022066973407087125,0.01226818882151645,1.7987148492844491,0,FALSE
SC,6,FLC4,0.010764777145447338,0.01191382355433125,0.9035535146509553,0,FALSE
CLM,7,FLC4,0.07655452082151824,0.004859982678127412,15.752015159653876,1,FALSE
FLC4,7,FLC4,0.0590092709051417,0.009232443807546733,6.391511514741814,1,TRUE
GlyEtOH,7,FLC4,0,0.02288182287633275,0,0,FALSE
SC,7,FLC4,-0.004522493269222175,0.0236838706402355,-0.19095245612172476,0,FALSE
CLM,8,FLC4,0.08120131440643312,0.004567994683258213,17.776140305950328,1,FALSE
FLC4,8,FLC4,0.07979933562764902,0.005350732899809667,14.913720628904423,1,TRUE
GlyEtOH,8,FLC4,0,0.03536029970687,0,0,FALSE
SC,8,FLC4,-0.04207350001704075,0.0308390689747675,-1.3642921597751623,0,FALSE
FLC4,9,FLC4,0.068627121532395,0.001320707051549443,51.962410174067145,1,TRUE
GlyEtOH,9,FLC4,0.04565582393185862,0.018433972096051375,2.47672198341009,1,FALSE
SC,9,FLC4,-0.020719258314951625,0.018867191407634376,-1.0981633602639889,0,FALSE
FLC4,10,FLC4,0.07944109792311918,0.005422589141890633,14.650030796067531,1,TRUE
GlyEtOH,10,FLC4,0.11752191158698562,0.011028245488705513,10.656446821694777,1,FALSE
FLC4,11,FLC4,0.07100048285125238,0.004897275788725688,14.497954763892785,1,TRUE
GlyEtOH,11,FLC4,0.10918485249089095,0.08499430239082709,1.2846137849197126,0,FALSE
FLC4,12,FLC4,0.07327404095126241,5.32592026626702e-4,137.58005619303194,1,TRUE
GlyEtOH,12,FLC4,0.005535083361603612,0.02957524050882575,0.18715260692307303,0,FALSE
FLC4,13,FLC4,0.05915839530191875,0.005461856205199975,10.831188716685151,1,TRUE
GlyEtOH,13,FLC4,0.08704288623556337,0.020826278152922127,4.1794739125459355,1,FALSE
GlyEtOH,14,FLC4,0.2508121535704475,0.017625584474787126,14.230004907311121,1,FALSE
21C,1,GlyEtOH,0.028042441694032125,0.014164624358116124,1.9797518794040037,1,FALSE
37C,1,GlyEtOH,-0.01862048318337682,0.013435609642941241,-1.3859053424612997,0,FALSE
CLM,1,GlyEtOH,-0.006080753950384613,0.007262783713216181,-0.837248387187875,0,FALSE
FLC4,1,GlyEtOH,0.06745960491419863,0.0011190666926651134,60.28202372241122,1,FALSE
GlyEtOH,1,GlyEtOH,0.05871289037446125,0.04839344876299527,1.213240466948429,0,TRUE
pH3_8,1,GlyEtOH,-0.0068364318888412875,0.0160735760660705,-0.42532115197888176,0,FALSE
pH7_3,1,GlyEtOH,0.007874003371699387,0.005768758108817037,1.3649390775572077,0,FALSE
SC,1,GlyEtOH,-0.021799684700198625,0.01732777755974375,-1.2580773630684239,0,FALSE
YPD,1,GlyEtOH,0.11944315108433524,0.009270834711718325,12.883753707026965,1,FALSE
21C,2,GlyEtOH,-0.03414232512061824,0.022310757569100944,-1.5303077457084338,0,FALSE
37C,2,GlyEtOH,-0.07719500476204863,0.0218403744945735,-3.534509208220246,-1,FALSE
CLM,2,GlyEtOH,-0.012060838417401036,0.009632657959083978,-1.2520779278814929,0,FALSE
FLC4,2,GlyEtOH,0.01255158943566862,3.42828066185102e-4,36.61190746527644,1,FALSE
GlyEtOH,2,GlyEtOH,0.12496892582513372,0.007145306087313735,17.489653249006658,1,TRUE
pH3_8,2,GlyEtOH,-0.0556958879175745,0.03922182150119775,-1.420022981744325,0,FALSE
pH7_3,2,GlyEtOH,-0.040008014095029125,0.055465767237862125,-0.721310027560906,0,FALSE
SC,2,GlyEtOH,-0.023050898846513658,0.012276185642919503,-1.877692266718747,0,FALSE
YPD,2,GlyEtOH,6.931407045429859e-4,0.008733774936833135,0.07936324322026994,0,FALSE
21C,3,GlyEtOH,0.10090788999943474,0.009934556059650938,10.157262125609291,1,FALSE
CLM,3,GlyEtOH,-0.07167747252568263,0.04977460328479962,-1.4400410610117669,0,FALSE
FLC4,3,GlyEtOH,-0.0498325124623855,0.027225532538867874,-1.8303595123894572,0,FALSE
GlyEtOH,3,GlyEtOH,0.09380804613465467,0.014173380687264623,6.618607670571152,1,TRUE
pH3_8,3,GlyEtOH,-0.06599706932457937,0.0322535864653435,-2.046193200731127,-1,FALSE
SC,3,GlyEtOH,-0.02603186269469125,0.02005175465781275,-1.2982336528114498,0,FALSE
CLM,4,GlyEtOH,-0.003238557236740036,0.004265648766810823,-0.7592179792058493,0,FALSE
FLC4,4,GlyEtOH,0.028331702559616395,0.061822675903808126,0.4582736373899214,0,FALSE
GlyEtOH,4,GlyEtOH,0.05290002501152765,0.024426391810752113,2.1656913317930933,1,TRUE
pH3_8,4,GlyEtOH,-0.007264042316092341,0.01029489980824461,-0.7055962128232637,0,FALSE
SC,4,GlyEtOH,0.03901727729566175,0.0115649533694874,3.3737513718476095,1,FALSE
CLM,5,GlyEtOH,-0.053866625002173624,0.024984447887793,-2.1560062181118678,-1,FALSE
FLC4,5,GlyEtOH,-0.008360726851026254,0.008421338731737395,-0.992802583693408,0,FALSE
GlyEtOH,5,GlyEtOH,0.07464489556267206,0.011960563990655614,6.240917704298026,1,TRUE
pH3_8,5,GlyEtOH,-0.049187606638271125,0.0277928367177285,-1.7697943947871764,0,FALSE
SC,5,GlyEtOH,-0.020296545189365175,0.03256609333394537,-0.6232416329842366,0,FALSE
CLM,6,GlyEtOH,-0.013963096861260627,0.018816321839185836,-0.7420736624615896,0,FALSE
FLC4,6,GlyEtOH,0.0343749159141701,0.022265705974606795,1.5438502580323932,0,FALSE
GlyEtOH,6,GlyEtOH,0.11804117286621825,0.010162653729909337,11.615191858679152,1,TRUE
pH3_8,6,GlyEtOH,-0.010331787044319625,0.016950889074642126,-0.6095129877155281,0,FALSE
SC,6,GlyEtOH,0.013644870051554625,0.01488987102624525,0.9163860470989873,0,FALSE
CLM,7,GlyEtOH,0.00715777738542365,0.011967760675729975,0.598088278949233,0,FALSE
FLC4,7,GlyEtOH,0.002348805794785964,0.020318938713590546,0.11559687382761479,0,FALSE
GlyEtOH,7,GlyEtOH,0.0881176351722445,0.010742163362126625,8.202969197333065,1,TRUE
SC,7,GlyEtOH,-0.015242426531992,0.020069461629264623,-0.7594835782623087,0,FALSE
CLM,8,GlyEtOH,-0.008321138755592938,0.010720614246407462,-0.776181155700234,0,FALSE
FLC4,8,GlyEtOH,-0.021893965559140124,0.013541113315660528,-1.616851218120993,0,FALSE
GlyEtOH,8,GlyEtOH,0.13828417183950376,0.01033254811877195,13.383356191516018,1,TRUE
SC,8,GlyEtOH,0,0.06260395222401074,0,0,FALSE
FLC4,9,GlyEtOH,-0.01938639669675117,0.0029013270566691316,-6.681906699277028,-1,FALSE
GlyEtOH,9,GlyEtOH,0.11673954648589813,0.010647249535796788,10.964291396891912,1,TRUE
SC,9,GlyEtOH,0.018679892523345874,0.0134330932557705,1.3905875711330662,0,FALSE
FLC4,10,GlyEtOH,0.01032059453080551,0.032828190379473404,0.31438207258779344,0,FALSE
GlyEtOH,10,GlyEtOH,0.12824163418367626,0.009389141599138425,13.658504649183701,1,TRUE
FLC4,11,GlyEtOH,0.04397460550933875,0.010273449186039488,4.2804130057016785,1,FALSE
GlyEtOH,11,GlyEtOH,0.10879436922053243,0.004098110010958814,26.5474496608446,1,TRUE
FLC4,12,GlyEtOH,0.021869053128360648,0.04331348331084114,0.5049017409063228,0,FALSE
GlyEtOH,12,GlyEtOH,0.06931152537958363,0.011467237609291513,6.044308816224655,1,TRUE
FLC4,13,GlyEtOH,-0.03835542105501825,0.020342011037350876,-1.885527492075004,0,FALSE
GlyEtOH,13,GlyEtOH,0.13280376861361376,0.009952434247993138,13.343847877256062,1,TRUE
GlyEtOH,14,GlyEtOH,0.12478465817242462,0.009765395536632512,12.778249248002833,1,TRUE
21C,1,pH3_8,2.9256186923529875e-4,0.007084196064732412,0.041297822161045675,0,FALSE
37C,1,pH3_8,-0.023901575242360543,0.029227262562229885,-0.8177835742047331,0,FALSE
CLM,1,pH3_8,-0.00848217837876636,0.004144563249741077,-2.0465795471443866,-1,FALSE
FLC4,1,pH3_8,0.014158568278081124,9.40299734231762e-4,15.057505349237253,1,FALSE
GlyEtOH,1,pH3_8,-0.03087462029812055,0.011709629140741976,-2.6366864336204068,-1,FALSE
pH3_8,1,pH3_8,-0.01734922067391875,0.007340477207515563,-2.363500380623172,-1,TRUE
pH7_3,1,pH3_8,-0.008598482374886907,0.0039036553778284654,-2.202674555680192,-1,FALSE
SC,1,pH3_8,-0.004503238295836763,0.006276854017326137,-0.7174355630075793,0,FALSE
YPD,1,pH3_8,0.08005594134196076,0.002692401543741675,29.734027425458123,1,FALSE
21C,2,pH3_8,-0.0599557909456878,0.014717874879762035,-4.0736717383112575,-1,FALSE
37C,2,pH3_8,-0.012369184299695487,0.005718186161657,-2.1631307463608667,-1,FALSE
CLM,2,pH3_8,-0.015729002583094228,0.0071690748566160655,-2.194007301873621,-1,FALSE
FLC4,2,pH3_8,-0.05665949503922348,8.252208647121123e-4,-68.65979456177443,-1,FALSE
GlyEtOH,2,pH3_8,0.01794445970960923,0.0033838423959614036,5.302983298225071,1,FALSE
pH3_8,2,pH3_8,-0.0547163647780075,0.015541053919255,-3.520762817135279,-1,TRUE
pH7_3,2,pH3_8,-0.044037031250059123,0.017644525497190876,-2.4957900543752287,-1,FALSE
SC,2,pH3_8,-0.014164204065092076,0.0041069941492327565,-3.4488006435894594,-1,FALSE
YPD,2,pH3_8,1.5772373223202203e-4,0.009678078374440686,0.016297009192296107,0,FALSE
21C,3,pH3_8,0.056959584790655625,0.0036219297542428373,15.726308530399148,1,FALSE
CLM,3,pH3_8,-0.04918332555763363,0.014500133161629375,-3.391922336808865,-1,FALSE
FLC4,3,pH3_8,-0.062127334884030126,0.0206667109330415,-3.0061549264088394,-1,FALSE
GlyEtOH,3,pH3_8,0.004796709074475434,0.010347032906193827,0.4635830501325729,0,FALSE
pH3_8,3,pH3_8,-0.029036283640379124,0.010286277889206975,-2.8228173449256957,-1,TRUE
SC,3,pH3_8,-0.05474543355246762,0.012632212809441625,-4.3337960164469,-1,FALSE
CLM,4,pH3_8,-0.013699323977282749,0.004588933241236361,-2.985295984299795,-1,FALSE
FLC4,4,pH3_8,0.0072746353779773445,0.024341468296731297,0.29885770608810075,0,FALSE
GlyEtOH,4,pH3_8,-0.0026013333690371445,0.010090469865155298,-0.25780101460092997,0,FALSE
pH3_8,4,pH3_8,-0.008592630975622559,0.004491108182487227,-1.9132540625783503,0,TRUE
SC,4,pH3_8,0.006810665164402825,0.005325870542932425,1.2787890936329205,0,FALSE
CLM,5,pH3_8,-0.03934024498843738,0.010541150788779012,-3.7320635836378337,-1,FALSE
FLC4,5,pH3_8,0.007464195526032914,0.004535470564333009,1.6457378391409772,0,FALSE
GlyEtOH,5,pH3_8,-0.0027631885412576023,0.009355842643567749,-0.29534363141061665,0,FALSE
pH3_8,5,pH3_8,-0.030282849796715625,0.009385467709828387,-3.2265680020403957,-1,TRUE
SC,5,pH3_8,0.003834321750718293,0.015063850510557293,0.25453795814231306,0,FALSE
CLM,6,pH3_8,-0.026579540853148984,0.009017410553918696,-2.947580205450257,-1,FALSE
FLC4,6,pH3_8,-0.005936581898672313,0.004961805808350622,-1.1964559130228678,0,FALSE
GlyEtOH,6,pH3_8,-0.013987454885572124,0.007101797803271125,-1.9695653513437723,-1,FALSE
pH3_8,6,pH3_8,-0.014897070850540876,0.008523364183822576,-1.747792365697063,0,TRUE
SC,6,pH3_8,0.0058065304039455,0.0063013752282029874,0.9214703447522509,0,FALSE
CLM,7,pH3_8,-0.0129138485043845,0.005586072514896325,-2.3117939249709463,-1,FALSE
FLC4,7,pH3_8,0.004907224982385403,0.005327374315104213,0.9211338817459102,0,FALSE
GlyEtOH,7,pH3_8,-0.026806256418999374,0.0087060673677324,-3.0790315864488176,-1,FALSE
SC,7,pH3_8,-0.07003498767772537,0.01844293757990975,-3.797387882178587,-1,FALSE
CLM,8,pH3_8,-0.003875436442147075,0.0038610746433169374,-1.0037196377063045,0,FALSE
FLC4,8,pH3_8,-0.005183049840078994,0.011975658980864052,-0.432798716827275,0,FALSE
GlyEtOH,8,pH3_8,-6.468507444274612e-4,0.01025090348876235,-0.06310182757418187,0,FALSE
SC,8,pH3_8,-0.04855829654587863,0.017547772466080126,-2.7672057316529433,-1,FALSE
FLC4,9,pH3_8,0.006553105467139117,0.004885435809564545,1.3413553514119791,0,FALSE
GlyEtOH,9,pH3_8,-0.007301617579158712,0.0092325044777972,-0.7908599012021079,0,FALSE
SC,9,pH3_8,0.002666702911706125,0.005964641695566525,0.44708518094025096,0,FALSE
FLC4,10,pH3_8,-0.007531929262714155,0.011317262626076399,-0.6655257116115376,0,FALSE
GlyEtOH,10,pH3_8,0.007576158537821238,0.003954974443937975,1.9156024002718064,0,FALSE
FLC4,11,pH3_8,-0.012564188733287,0.005532221871126263,-2.271092704879017,-1,FALSE
GlyEtOH,11,pH3_8,-0.018865545954726014,0.004930424843222814,-3.8263530130994536,-1,FALSE
FLC4,12,pH3_8,-0.01758522448332607,0.0028205593978230525,-6.234658449986409,-1,FALSE
GlyEtOH,12,pH3_8,-0.026350654260900375,0.00972532156408995,-2.709489253105858,-1,FALSE
FLC4,13,pH3_8,-0.044163061100873376,0.012335401702116125,-3.5801883203606777,-1,FALSE
GlyEtOH,13,pH3_8,-2.2166718065535625e-4,0.007224256800640475,-0.030683734918684518,0,FALSE
GlyEtOH,14,pH3_8,0.011644942037514575,0.005665231865509025,2.055510226935481,1,FALSE
