source,cluster,n_pleio_pos,n_pleio_neg,n_pleio_none,n_pleio_any,n_pleio_net,n_bfa_envs,wmu_x_home,wse_home,wmu_x_away,wse_away,n_bcs,wsd_away
FLC4,6,1,2,5,3,-1,8,0.08233161363678354,0.006702237726842991,-0.005057651851658014,0.00327476925504831,5,0.009262446188263515
FLC4,7,2,1,5,3,1,8,0.07043565854267773,0.030495821127743836,0.005139449183851206,0.0031410519700307794,10,0.008884236592272514
FLC4,8,2,3,3,5,-1,8,0.07979933562764902,0.005350732899809667,0.012234746259757743,0.004889771841934752,2,0.013830363311548395
FLC4,9,7,1,0,8,6,8,0.1209420248356766,0.0017970028825746562,0.057896609755982875,0.010077723125227894,2,0.02850410544307652
GlyEtOH,1,2,4,2,6,-2,8,0.0807236737590503,0.02651715743169899,-0.01855028285561759,0.010224429669165713,7,0.028919054211328017
GlyEtOH,10,4,2,2,6,2,8,0.12639543594467656,0.002468953321266686,4.877247773603016e-5,0.012448174110801506,4,0.03520875330855427
GlyEtOH,11,2,4,2,6,-2,8,0.10663597963490801,0.0017565276584547145,NaN,NaN,3,NaN
GlyEtOH,12,4,3,1,7,1,8,0.11655470071992624,0.008629754925094211,-0.006591742920560731,0.014626269656332238,2,0.04136933782982224
GlyEtOH,13,2,3,3,5,-1,8,0.06931152537958363,0.011467237609291513,-1.959487146550932e-4,0.00768798299154576,1,0.02174489962787539
GlyEtOH,14,3,2,3,5,1,8,0.13280376861361376,0.009952434247993138,-0.007551824909344265,0.013661097859520922,1,0.038639419739681095
GlyEtOH,2,4,3,1,7,1,8,0.12564524003757768,0.007466061841735598,0.023741649118327688,0.00800265664244336,29,0.02263493111751707
GlyEtOH,3,1,1,6,2,0,8,0.08394289288094332,0.012922159788300814,0.0031810914607547725,0.0038924553874492593,17,0.011009526399725926
GlyEtOH,4,3,2,3,5,1,8,0.0672189694672421,0.0031436131805042166,0.0037158568342803345,0.007816221216393422,2,0.022107612101463815
GlyEtOH,5,1,3,4,4,-2,8,0.11804117286621825,0.010162653729909337,-0.011136265146129143,0.007866622353955126,1,0.022250168046061405
GlyEtOH,6,2,2,4,4,0,8,0.11936762301127139,0.027825473679465203,0.007543504640705195,0.012592675754528406,3,0.03561746567724184
GlyEtOH,7,1,3,4,4,-2,8,0.13828417183950376,0.01033254811877195,-0.021095611836075986,0.006381931018829582,1,0.01805082680191668
GlyEtOH,8,2,4,2,6,-2,8,0.11768065519919346,0.0101076593314984,-0.04583201570915068,0.01145361235663757,3,0.03239570786584184
GlyEtOH,9,3,1,4,4,2,8,0.11673954648589813,0.010647249535796788,0.004614622909743955,0.006458621084149164,1,0.018267739062865142
pH7_3,1,2,3,3,5,-1,8,0.008204734171629513,0.0028251912443641018,-0.004258285582465331,0.004528388688919693,62,0.012808217399134299
SC,1,2,0,6,2,2,8,0.00918839229020285,0.004140584889826412,0.006321452877432458,0.004149077602204224,1,0.01173536363275131
SC,2,3,0,5,3,3,8,0.016402599233184875,0.00376324603642085,0.0044033150596076605,0.0032064991846378066,1,0.009069349269306115
SC,3,3,0,5,3,3,8,0.010028208921293675,0.004350728396916375,0.015123957724370243,0.005350761638603053,1,0.015134239356676247
SC,4,1,0,7,1,1,8,0.0042231754542201875,0.0047458485376840375,0.0065103617560826966,0.004605255718598973,1,0.013025630190877843
SC,5,1,1,6,2,0,8,0.006763460156005784,0.003138465611630633,-0.015096788556255075,0.0032959540164553573,2,0.009322365742058483
YPD,1,8,0,0,8,8,8,0.09229795489638724,0.0019474740049982126,0.07505935283935196,0.006783378212736449,1,0.019186290934316105
YPD,2,0,0,8,0,0,8,0.014893697830430238,0.00943925414853685,NaN,NaN,4,NaN
